fecha,valor,porcentaje,indicador,region,año
2019-01-01,123.969,0.541252439519562,Índice general,peninsular,2019
2019-02-01,114.805,0.5168881805247898,Índice general,peninsular,2019
2019-03-01,126.515,0.5418433337616172,Índice general,peninsular,2019
2019-04-01,119.432,0.5324773178180521,Índice general,peninsular,2019
2019-05-01,130.28,0.5523592285286674,Índice general,peninsular,2019
2019-06-01,128.288,0.5515011865047976,Índice general,peninsular,2019
2019-07-01,135.566,0.5755784825712223,Índice general,peninsular,2019
2019-08-01,125.668,0.5748107489994283,Índice general,peninsular,2019
2019-09-01,127.6,0.5502822568472622,Índice general,peninsular,2019
2019-10-01,129.484,0.5539683150864854,Índice general,peninsular,2019
2019-11-01,121.014,0.5336726098863541,Índice general,peninsular,2019
2019-12-01,110.193,0.534219877926397,Índice general,peninsular,2019
2019-01-01,105.072,0.4581427113386133,Índice general corregido,peninsular,2019
2019-02-01,107.303,0.4789953992167335,Índice general corregido,peninsular,2019
2019-03-01,106.975,0.4575667393780518,Índice general corregido,peninsular,2019
2019-04-01,104.863,0.4588751719881501,Índice general corregido,peninsular,2019
2019-05-01,105.581,0.4444402900760273,Índice general corregido,peninsular,2019
2019-06-01,104.328,0.4441345334105395,Índice general corregido,peninsular,2019
2019-07-01,99.964,0.423947595145544,Índice general corregido,peninsular,2019
2019-08-01,92.957,0.4195807517539985,Índice general corregido,peninsular,2019
2019-09-01,104.281,0.4432466522121416,Índice general corregido,peninsular,2019
2019-10-01,104.255,0.4441830282362817,Índice general corregido,peninsular,2019
2019-11-01,105.743,0.4625986848454971,Índice general corregido,peninsular,2019
2019-12-01,96.076,0.4587311122920701,Índice general corregido,peninsular,2019
2020-01-01,119.338,0.5404555953081834,Índice general,peninsular,2020
2020-02-01,117.101,0.5256469532039053,Índice general,peninsular,2020
2020-03-01,116.553,0.5425208065687315,Índice general,peninsular,2020
2020-04-01,91.667,0.5334004445634085,Índice general,peninsular,2020
2020-05-01,109.119,0.557742634581178,Índice general,peninsular,2020
2020-06-01,113.748,0.5548385208598563,Índice general,peninsular,2020
2020-07-01,126.425,0.5809758832395867,Índice general,peninsular,2020
2020-08-01,117.307,0.5775767840789358,Índice general,peninsular,2020
2020-09-01,121.975,0.5543259923105589,Índice general,peninsular,2020
2020-10-01,122.627,0.547173263129713,Índice general,peninsular,2020
2020-11-01,117.355,0.5338491911858362,Índice general,peninsular,2020
2020-12-01,109.048,0.5368331922099915,Índice general,peninsular,2020
2020-01-01,101.472,0.4518992796274457,Índice general corregido,peninsular,2020
2020-02-01,105.674,0.4701325367613302,Índice general corregido,peninsular,2020
2020-03-01,98.283,0.4413045086989648,Índice general corregido,peninsular,2020
2020-04-01,80.187,0.4110013723054145,Índice general corregido,peninsular,2020
2020-05-01,86.525,0.4083550158062929,Índice general corregido,peninsular,2020
2020-06-01,91.263,0.4218403625829535,Índice general corregido,peninsular,2020
2020-07-01,91.183,0.4064303906444975,Índice general corregido,peninsular,2020
2020-08-01,85.795,0.4090243367983945,Índice general corregido,peninsular,2020
2020-09-01,98.067,0.4369207653087903,Índice general corregido,peninsular,2020
2020-10-01,101.483,0.4423736147893422,Índice general corregido,peninsular,2020
2020-11-01,102.473,0.4598261450040417,Índice general corregido,peninsular,2020
2020-12-01,94.084,0.4608096173571133,Índice general corregido,peninsular,2020
2021-01-01,114.181,0.5382519457133026,Índice general,peninsular,2021
2021-02-01,110.055,0.5161279732873114,Índice general,peninsular,2021
2021-03-01,122.356,0.5436763784530755,Índice general,peninsular,2021
2021-04-01,115.901,0.5296805948458273,Índice general,peninsular,2021
2021-05-01,123.988,0.5506710843052434,Índice general,peninsular,2021
2021-06-01,126.215,0.554099497769817,Índice general,peninsular,2021
2021-07-01,131.561,0.5751300546448088,Índice general,peninsular,2021
2021-08-01,122.072,0.5796831668122935,Índice general,peninsular,2021
2021-09-01,126.392,0.5548132215442694,Índice general,peninsular,2021
2021-10-01,121.862,0.5481945325398003,Índice general,peninsular,2021
2021-11-01,118.012,0.5320529293749013,Índice general,peninsular,2021
2021-12-01,109.402,0.5343486096933169,Índice general,peninsular,2021
2021-01-01,97.952,0.4525296202261992,Índice general corregido,peninsular,2021
2021-02-01,103.177,0.4705927361430949,Índice general corregido,peninsular,2021
2021-03-01,102.697,0.4464468708679744,Índice general corregido,peninsular,2021
2021-04-01,102.912,0.4196208040477124,Índice general corregido,peninsular,2021
2021-05-01,101.17,0.4236876306283053,Índice general corregido,peninsular,2021
2021-06-01,101.569,0.4254302433432804,Índice general corregido,peninsular,2021
2021-07-01,97.189,0.4174561295436655,Índice general corregido,peninsular,2021
2021-08-01,88.512,0.4123626978129666,Índice general corregido,peninsular,2021
2021-09-01,101.418,0.4382208844879381,Índice general corregido,peninsular,2021
2021-10-01,100.435,0.4505410917708164,Índice general corregido,peninsular,2021
2021-11-01,103.793,0.4667689374465671,Índice general corregido,peninsular,2021
2021-12-01,95.337,0.4649142369877959,Índice general corregido,peninsular,2021
2022-01-01,115.068,0.5394453091304593,Índice general,peninsular,2022
2022-02-01,109.818,0.5171093709533877,Índice general,peninsular,2022
2022-03-01,115.789,0.5442133067624222,Índice general,peninsular,2022
2022-04-01,111.48,0.5323248384832467,Índice general,peninsular,2022
2022-05-01,124.587,0.5572891272549976,Índice general,peninsular,2022
2022-06-01,125.229,0.56027112274344,Índice general,peninsular,2022
2022-07-01,127.393,0.5864564391759697,Índice general,peninsular,2022
2022-08-01,113.816,0.5866955333900358,Índice general,peninsular,2022
2022-09-01,117.029,0.5580170033806496,Índice general,peninsular,2022
2022-10-01,113.542,0.5524432313029433,Índice general,peninsular,2022
2022-11-01,107.309,0.5345404732254048,Índice general,peninsular,2022
2022-12-01,98.145,0.5347831062046718,Índice general,peninsular,2022
2022-01-01,98.24,0.4588835037507594,Índice general corregido,peninsular,2022
2022-02-01,102.551,0.4824014632730153,Índice general corregido,peninsular,2022
2022-03-01,96.975,0.4445720426445856,Índice general corregido,peninsular,2022
2022-04-01,97.941,0.4593091548840058,Índice general corregido,peninsular,2022
2022-05-01,98.972,0.4417562369836873,Índice general corregido,peninsular,2022
2022-06-01,98.286,0.4381973349379841,Índice general corregido,peninsular,2022
2022-07-01,89.832,0.4075989450469329,Índice general corregido,peninsular,2022
2022-08-01,80.179,0.3993809036510009,Índice general corregido,peninsular,2022
2022-09-01,92.694,0.4269037600123233,Índice general corregido,peninsular,2022
2022-10-01,91.985,0.4331673946928808,Índice general corregido,peninsular,2022
2022-11-01,93.441,0.4453400999926942,Índice general corregido,peninsular,2022
2022-12-01,85.378,0.4405183736857043,Índice general corregido,peninsular,2022
2023-01-01,104.566,0.5406945478613386,Índice general,peninsular,2023
2023-02-01,101.273,0.5179303855084026,Índice general,peninsular,2023
2023-03-01,112.944,0.5474772054154406,Índice general,peninsular,2023
2023-04-01,104.964,0.5355961954525044,Índice general,peninsular,2023
2023-05-01,113.097,0.5515581565471835,Índice general,peninsular,2023
2023-06-01,113.31,0.5584001498134724,Índice general,peninsular,2023
2023-07-01,117.651,0.5802819263321957,Índice general,peninsular,2023
2023-08-01,106.746,0.5902395328777122,Índice general,peninsular,2023
2023-09-01,111.51,0.5546657381615598,Índice general,peninsular,2023
2023-10-01,112.805,0.5549815752316011,Índice general,peninsular,2023
2023-11-01,108.627,0.5344081154743046,Índice general,peninsular,2023
2023-12-01,97.329,0.5325829416303235,Índice general,peninsular,2023
2023-01-01,88.826,0.4386062429554063,Índice general corregido,peninsular,2023
2023-02-01,94.261,0.4636203628370894,Índice general corregido,peninsular,2023
2023-03-01,93.355,0.4471966083745816,Índice general corregido,peninsular,2023
2023-04-01,91.012,0.4509540752800454,Índice general corregido,peninsular,2023
2023-05-01,91.953,0.4291405216537405,Índice general corregido,peninsular,2023
2023-06-01,89.609,0.4218149370270934,Índice general corregido,peninsular,2023
2023-07-01,85.097,0.404462645559404,Índice general corregido,peninsular,2023
2023-08-01,74.106,0.3961536532331353,Índice general corregido,peninsular,2023
2023-09-01,89.53,0.4351272020526934,Índice general corregido,peninsular,2023
2023-10-01,90.454,0.4436018011955321,Índice general corregido,peninsular,2023
2023-11-01,94.639,0.4627954567417177,Índice general corregido,peninsular,2023
2023-12-01,85.42,0.4653001592059611,Índice general corregido,peninsular,2023
2019-01-01,123.055,0.546495774322626,Índice industria,peninsular,2019
2019-02-01,114.847,0.5247965417814761,Índice industria,peninsular,2019
2019-03-01,126.334,0.5507845368420594,Índice industria,peninsular,2019
2019-04-01,118.926,0.539966492165614,Índice industria,peninsular,2019
2019-05-01,128.074,0.5567345519354909,Índice industria,peninsular,2019
2019-06-01,122.171,0.550476035992196,Índice industria,peninsular,2019
2019-07-01,123.921,0.5682885444373108,Índice industria,peninsular,2019
2019-08-01,112.27,0.566582388356472,Índice industria,peninsular,2019
2019-09-01,123.237,0.5502953823895832,Índice industria,peninsular,2019
2019-10-01,126.461,0.5593540453990552,Índice industria,peninsular,2019
2019-11-01,118.783,0.5404779455258584,Índice industria,peninsular,2019
2019-12-01,103.85,0.5379964876107982,Índice industria,peninsular,2019
2019-01-01,102.116,0.4534747712630239,Índice industria corregido,peninsular,2019
2019-02-01,103.994,0.4708532045310548,Índice industria corregido,peninsular,2019
2019-03-01,103.037,0.4463560636957356,Índice industria corregido,peninsular,2019
2019-04-01,101.321,0.4488144366439454,Índice industria corregido,peninsular,2019
2019-05-01,101.971,0.4361392752799671,Índice industria corregido,peninsular,2019
2019-06-01,99.766,0.4398435086404433,Índice industria corregido,peninsular,2019
2019-07-01,94.139,0.4280792904473012,Índice industria corregido,peninsular,2019
2019-08-01,85.883,0.4246794653628247,Índice industria corregido,peninsular,2019
2019-09-01,100.71,0.4427002883980662,Índice industria corregido,peninsular,2019
2019-10-01,99.623,0.4349137959673564,Índice industria corregido,peninsular,2019
2019-11-01,100.991,0.4507319657977445,Índice industria corregido,peninsular,2019
2019-12-01,89.181,0.447788649736463,Índice industria corregido,peninsular,2019
2020-01-01,115.425,0.5454635672395787,Índice industria,peninsular,2020
2020-02-01,116.101,0.5340063933031299,Índice industria,peninsular,2020
2020-03-01,116.861,0.5500221211864487,Índice industria,peninsular,2020
2020-04-01,89.989,0.5415543305570266,Índice industria,peninsular,2020
2020-05-01,107.756,0.5595272712167159,Índice industria,peninsular,2020
2020-06-01,109.601,0.5542345968688054,Índice industria,peninsular,2020
2020-07-01,116.056,0.5719157324134532,Índice industria,peninsular,2020
2020-08-01,104.241,0.5687185950210322,Índice industria,peninsular,2020
2020-09-01,118.744,0.5537089884915972,Índice industria,peninsular,2020
2020-10-01,122.136,0.5544151758762035,Índice industria,peninsular,2020
2020-11-01,118.78,0.5420452419306997,Índice industria,peninsular,2020
2020-12-01,104.608,0.5392887706599854,Índice industria,peninsular,2020
2020-01-01,96.184,0.4415969416863031,Índice industria corregido,peninsular,2020
2020-02-01,101.314,0.4636650184081188,Índice industria corregido,peninsular,2020
2020-03-01,95.605,0.4346385590522332,Índice industria corregido,peninsular,2020
2020-04-01,76.179,0.3998898949615551,Índice industria corregido,peninsular,2020
2020-05-01,84.828,0.4069498952402212,Índice industria corregido,peninsular,2020
2020-06-01,88.151,0.423719653402255,Índice industria corregido,peninsular,2020
2020-07-01,86.869,0.4151013468555501,Índice industria corregido,peninsular,2020
2020-08-01,79.05,0.4150858970637004,Índice industria corregido,peninsular,2020
2020-09-01,95.708,0.4388306114787412,Índice industria corregido,peninsular,2020
2020-10-01,98.161,0.4387730403708538,Índice industria corregido,peninsular,2020
2020-11-01,100.353,0.4579494799797931,Índice industria corregido,peninsular,2020
2020-12-01,89.366,0.4589841318446297,Índice industria corregido,peninsular,2020
2021-01-01,112.022,0.5415405737269045,Índice industria,peninsular,2021
2021-02-01,111.415,0.5231217808161291,Índice industria,peninsular,2021
2021-03-01,123.345,0.5509375474580359,Índice industria,peninsular,2021
2021-04-01,116.437,0.537001678749977,Índice industria,peninsular,2021
2021-05-01,123.278,0.5557218460650757,Índice industria,peninsular,2021
2021-06-01,122.698,0.5539087999349925,Índice industria,peninsular,2021
2021-07-01,121.767,0.5698727968774863,Índice industria,peninsular,2021
2021-08-01,108.298,0.5722362539232988,Índice industria,peninsular,2021
2021-09-01,121.699,0.5548089153100254,Índice industria,peninsular,2021
2021-10-01,118.816,0.5545619177417247,Índice industria,peninsular,2021
2021-11-01,116.201,0.5383464289685334,Índice industria,peninsular,2021
2021-12-01,102.861,0.5374811888638074,Índice industria,peninsular,2021
2021-01-01,94.836,0.45201707231157,Índice industria corregido,peninsular,2021
2021-02-01,101.566,0.4680091146586334,Índice industria corregido,peninsular,2021
2021-03-01,100.537,0.4382024718537521,Índice industria corregido,peninsular,2021
2021-04-01,100.391,0.4077317437197441,Índice industria corregido,peninsular,2021
2021-05-01,98.556,0.4171880912418315,Índice industria corregido,peninsular,2021
2021-06-01,98.815,0.4232581753203346,Índice industria corregido,peninsular,2021
2021-07-01,91.907,0.4204443923109183,Índice industria corregido,peninsular,2021
2021-08-01,80.956,0.4191441915074806,Índice industria corregido,peninsular,2021
2021-09-01,97.654,0.4401970749534987,Índice industria corregido,peninsular,2021
2021-10-01,95.436,0.4398574746996522,Índice industria corregido,peninsular,2021
2021-11-01,99.647,0.4570559899482017,Índice industria corregido,peninsular,2021
2021-12-01,88.515,0.4585175536502299,Índice industria corregido,peninsular,2021
2022-01-01,108.27,0.5470502637482568,Índice industria,peninsular,2022
2022-02-01,105.835,0.5246550963449879,Índice industria,peninsular,2022
2022-03-01,110.491,0.5520630352449761,Índice industria,peninsular,2022
2022-04-01,107.942,0.537841002516256,Índice industria,peninsular,2022
2022-05-01,118.947,0.5565422856474441,Índice industria,peninsular,2022
2022-06-01,114.949,0.5543397536674993,Índice industria,peninsular,2022
2022-07-01,112.811,0.5727958648983488,Índice industria,peninsular,2022
2022-08-01,96.201,0.5742760436254231,Índice industria,peninsular,2022
2022-09-01,109.006,0.5545798652801238,Índice industria,peninsular,2022
2022-10-01,107.46,0.5530622748327328,Índice industria,peninsular,2022
2022-11-01,102.785,0.5417149783914831,Índice industria,peninsular,2022
2022-12-01,89.612,0.5405574959131846,Índice industria,peninsular,2022
2022-01-01,89.646,0.4454120071917113,Índice industria corregido,peninsular,2022
2022-02-01,95.888,0.463829129581897,Índice industria corregido,peninsular,2022
2022-03-01,89.651,0.4257677032770851,Índice industria corregido,peninsular,2022
2022-04-01,92.753,0.445947628824748,Índice industria corregido,peninsular,2022
2022-05-01,94.778,0.4362860719437273,Índice industria corregido,peninsular,2022
2022-06-01,92.413,0.4324881994927713,Índice industria corregido,peninsular,2022
2022-07-01,84.137,0.4118245323642311,Índice industria corregido,peninsular,2022
2022-08-01,71.316,0.399111061289583,Índice industria corregido,peninsular,2022
2022-09-01,87.55,0.4229758123394034,Índice industria corregido,peninsular,2022
2022-10-01,86.84,0.425983553950109,Índice industria corregido,peninsular,2022
2022-11-01,86.955,0.431998305712038,Índice industria corregido,peninsular,2022
2022-12-01,76.165,0.4263185402380945,Índice industria corregido,peninsular,2022
2023-01-01,98.699,0.5490262611878445,Índice industria,peninsular,2023
2023-02-01,97.717,0.5259257265877287,Índice industria,peninsular,2023
2023-03-01,109.602,0.5536824769766255,Índice industria,peninsular,2023
2023-04-01,98.674,0.5380261723009815,Índice industria,peninsular,2023
2023-05-01,107.193,0.5544589792529833,Índice industria,peninsular,2023
2023-06-01,105.104,0.5539106925464693,Índice industria,peninsular,2023
2023-07-01,102.594,0.5690119909928897,Índice industria,peninsular,2023
2023-08-01,88.526,0.576224850453359,Índice industria,peninsular,2023
2023-09-01,102.688,0.5517982557483463,Índice industria,peninsular,2023
2023-10-01,105.614,0.5552290278997146,Índice industria,peninsular,2023
2023-11-01,104.238,0.5415748784238748,Índice industria,peninsular,2023
2023-12-01,87.721,0.5382448949538583,Índice industria,peninsular,2023
2023-01-01,81.072,0.4298372152013076,Índice industria corregido,peninsular,2023
2023-02-01,88.083,0.4552788755565494,Índice industria corregido,peninsular,2023
2023-03-01,88.349,0.4445107672880675,Índice industria corregido,peninsular,2023
2023-04-01,84.726,0.4413132164052062,Índice industria corregido,peninsular,2023
2023-05-01,86.136,0.4238752925104168,Índice industria corregido,peninsular,2023
2023-06-01,84.645,0.4268238338541395,Índice industria corregido,peninsular,2023
2023-07-01,77.708,0.410374507256368,Índice industria corregido,peninsular,2023
2023-08-01,65.105,0.4028548207817958,Índice industria corregido,peninsular,2023
2023-09-01,83.409,0.4346640842514847,Índice industria corregido,peninsular,2023
2023-10-01,84.603,0.4407901986554601,Índice industria corregido,peninsular,2023
2023-11-01,88.234,0.4550827197503332,Índice industria corregido,peninsular,2023
2023-12-01,75.255,0.4558527372131556,Índice industria corregido,peninsular,2023
2019-01-01,123.361,0.530452618271571,Índice servicios,peninsular,2019
2019-02-01,110.564,0.4976728693475932,Índice servicios,peninsular,2019
2019-03-01,118.72,0.5173435593515774,Índice servicios,peninsular,2019
2019-04-01,114.018,0.5118308531412027,Índice servicios,peninsular,2019
2019-05-01,123.886,0.5345812620822977,Índice servicios,peninsular,2019
2019-06-01,129.352,0.543215061123873,Índice servicios,peninsular,2019
2019-07-01,149.343,0.5789812398959452,Índice servicios,peninsular,2019
2019-08-01,140.336,0.5769991406850673,Índice servicios,peninsular,2019
2019-09-01,128.564,0.5399126490844952,Índice servicios,peninsular,2019
2019-10-01,126.247,0.5344648028042606,Índice servicios,peninsular,2019
2019-11-01,118.304,0.5172302230616546,Índice servicios,peninsular,2019
2019-12-01,117.117,0.5240626636059764,Índice servicios,peninsular,2019
2019-01-01,109.197,0.4663017893423048,Índice servicios corregido,peninsular,2019
2019-02-01,111.598,0.4980934355458695,Índice servicios corregido,peninsular,2019
2019-03-01,110.76,0.4813431526920382,Índice servicios corregido,peninsular,2019
2019-04-01,108.747,0.4867488108657538,Índice servicios corregido,peninsular,2019
2019-05-01,107.858,0.4605308438771947,Índice servicios corregido,peninsular,2019
2019-06-01,108.771,0.4555479673704973,Índice servicios corregido,peninsular,2019
2019-07-01,108.598,0.4154248791973399,Índice servicios corregido,peninsular,2019
2019-08-01,102.881,0.4193299561385498,Índice servicios corregido,peninsular,2019
2019-09-01,109.556,0.4531987612230863,Índice servicios corregido,peninsular,2019
2019-10-01,109.965,0.4627400165294007,Índice servicios corregido,peninsular,2019
2019-11-01,110.422,0.4802570641223275,Índice servicios corregido,peninsular,2019
2019-12-01,106.362,0.4751428730813726,Índice servicios corregido,peninsular,2019
2020-01-01,122.357,0.5298170103315983,Índice servicios,peninsular,2020
2020-02-01,112.947,0.5040701566474762,Índice servicios,peninsular,2020
2020-03-01,106.788,0.5243058794648336,Índice servicios,peninsular,2020
2020-04-01,86.114,0.5107076985120124,Índice servicios,peninsular,2020
2020-05-01,97.718,0.5446175282151317,Índice servicios,peninsular,2020
2020-06-01,108.666,0.5469728391084623,Índice servicios,peninsular,2020
2020-07-01,135.61,0.5876770268162042,Índice servicios,peninsular,2020
2020-08-01,130.272,0.5797080811676754,Índice servicios,peninsular,2020
2020-09-01,118.548,0.546070117415117,Índice servicios,peninsular,2020
2020-10-01,112.706,0.5235540318946815,Índice servicios,peninsular,2020
2020-11-01,107.079,0.5127052300443857,Índice servicios,peninsular,2020
2020-12-01,111.978,0.5317169760252995,Índice servicios,peninsular,2020
2020-01-01,108.585,0.4685318188713919,Índice servicios corregido,peninsular,2020
2020-02-01,111.123,0.4912049789842672,Índice servicios corregido,peninsular,2020
2020-03-01,96.887,0.4533243917196116,Índice servicios corregido,peninsular,2020
2020-04-01,82.503,0.427276707872518,Índice servicios corregido,peninsular,2020
2020-05-01,81.707,0.4074193940046932,Índice servicios corregido,peninsular,2020
2020-06-01,90.002,0.419276953658428,Índice servicios corregido,peninsular,2020
2020-07-01,95.146,0.3965216151628612,Índice servicios corregido,peninsular,2020
2020-08-01,94.448,0.4072941740180897,Índice servicios corregido,peninsular,2020
2020-09-01,98.545,0.4382043345799106,Índice servicios corregido,peninsular,2020
2020-10-01,102.565,0.453833860749281,Índice servicios corregido,peninsular,2020
2020-11-01,101.772,0.4661186288599268,Índice servicios corregido,peninsular,2020
2020-12-01,98.619,0.4587251985131974,Índice servicios corregido,peninsular,2020
2021-01-01,113.183,0.5328691214342547,Índice servicios,peninsular,2021
2021-02-01,100.776,0.5007080147267063,Índice servicios,peninsular,2021
2021-03-01,111.679,0.5263954222796218,Índice servicios,peninsular,2021
2021-04-01,105.543,0.5100962746728014,Índice servicios,peninsular,2021
2021-05-01,112.93,0.531625428388506,Índice servicios,peninsular,2021
2021-06-01,122.919,0.5454678583156568,Índice servicios,peninsular,2021
2021-07-01,139.47,0.5743287761489047,Índice servicios,peninsular,2021
2021-08-01,138.032,0.5800175645750255,Índice servicios,peninsular,2021
2021-09-01,128.849,0.5441051649219414,Índice servicios,peninsular,2021
2021-10-01,119.624,0.5240575646726393,Índice servicios,peninsular,2021
2021-11-01,117.004,0.5173619862483695,Índice servicios,peninsular,2021
2021-12-01,118.035,0.5253752203251019,Índice servicios,peninsular,2021
2021-01-01,99.22,0.4512035911688969,Índice servicios corregido,peninsular,2021
2021-02-01,100.491,0.473918359926188,Índice servicios corregido,peninsular,2021
2021-03-01,100.479,0.4635963809742387,Índice servicios corregido,peninsular,2021
2021-04-01,101.365,0.4417353940273234,Índice servicios corregido,peninsular,2021
2021-05-01,99.494,0.4363939510462037,Índice servicios corregido,peninsular,2021
2021-06-01,102.427,0.4295311402219642,Índice servicios corregido,peninsular,2021
2021-07-01,103.37,0.4207396133574406,Índice servicios corregido,peninsular,2021
2021-08-01,99.947,0.4097267123795929,Índice servicios corregido,peninsular,2021
2021-09-01,107.96,0.4397586329373387,Índice servicios corregido,peninsular,2021
2021-10-01,108.641,0.4634793775032986,Índice servicios corregido,peninsular,2021
2021-11-01,109.151,0.4636361035177209,Índice servicios corregido,peninsular,2021
2021-12-01,106.633,0.4634663807347769,Índice servicios corregido,peninsular,2021
2022-01-01,125.229,0.5225386493083808,Índice servicios,peninsular,2022
2022-02-01,112.739,0.4997340401953918,Índice servicios,peninsular,2022
2022-03-01,121.902,0.526893153526971,Índice servicios,peninsular,2022
2022-04-01,112.71,0.5171345852966951,Índice servicios,peninsular,2022
2022-05-01,124.641,0.5515356942152052,Índice servicios,peninsular,2022
2022-06-01,133.294,0.5626071027595579,Índice servicios,peninsular,2022
2022-07-01,143.851,0.5995265502769431,Índice servicios,peninsular,2022
2022-08-01,136.493,0.5939307175834265,Índice servicios,peninsular,2022
2022-09-01,122.496,0.5556659363390172,Índice servicios,peninsular,2022
2022-10-01,114.792,0.5417885933281731,Índice servicios,peninsular,2022
2022-11-01,106.877,0.5161319920994046,Índice servicios,peninsular,2022
2022-12-01,106.815,0.5197734339644677,Índice servicios,peninsular,2022
2022-01-01,114.426,0.4571591740120143,Índice servicios corregido,peninsular,2022
2022-02-01,112.859,0.4752580593734434,Índice servicios corregido,peninsular,2022
2022-03-01,109.458,0.4551004888787494,Índice servicios corregido,peninsular,2022
2022-04-01,105.241,0.4682755720899564,Índice servicios corregido,peninsular,2022
2022-05-01,101.348,0.4287881554275202,Índice servicios corregido,peninsular,2022
2022-06-01,103.628,0.4223464975611942,Índice servicios corregido,peninsular,2022
2022-07-01,96.09,0.3952984174394232,Índice servicios corregido,peninsular,2022
2022-08-01,93.32,0.4041087119319628,Índice servicios corregido,peninsular,2022
2022-09-01,97.953,0.4346134686206986,Índice servicios corregido,peninsular,2022
2022-10-01,97.084,0.4496392315071904,Índice servicios corregido,peninsular,2022
2022-11-01,100.196,0.4644546809162176,Índice servicios corregido,peninsular,2022
2022-12-01,98.688,0.4589954760334866,Índice servicios corregido,peninsular,2022
2023-01-01,109.134,0.5225022502250225,Índice servicios,peninsular,2023
2023-02-01,101.419,0.5000714958409144,Índice servicios,peninsular,2023
2023-03-01,109.348,0.5299665584258227,Índice servicios,peninsular,2023
2023-04-01,103.234,0.5224181207238573,Índice servicios,peninsular,2023
2023-05-01,111.149,0.5388101955537458,Índice servicios,peninsular,2023
2023-06-01,120.217,0.5588265372529332,Índice servicios,peninsular,2023
2023-07-01,134.846,0.5868304125124572,Índice servicios,peninsular,2023
2023-08-01,130.85,0.5971123219158704,Índice servicios,peninsular,2023
2023-09-01,118.598,0.5498514078009745,Índice servicios,peninsular,2023
2023-10-01,116.91,0.5456964152352501,Índice servicios,peninsular,2023
2023-11-01,107.966,0.5158112491818473,Índice servicios,peninsular,2023
2023-12-01,108.871,0.5176125477219456,Índice servicios,peninsular,2023
2023-01-01,99.734,0.4498186706012385,Índice servicios corregido,peninsular,2023
2023-02-01,101.39,0.4763450879293574,Índice servicios corregido,peninsular,2023
2023-03-01,96.982,0.4476882240843488,Índice servicios corregido,peninsular,2023
2023-04-01,94.374,0.4580919294906664,Índice servicios corregido,peninsular,2023
2023-05-01,95.137,0.4381958375929485,Índice servicios corregido,peninsular,2023
2023-06-01,94.907,0.4219314475226884,Índice servicios corregido,peninsular,2023
2023-07-01,94.941,0.4022123572814329,Índice servicios corregido,peninsular,2023
2023-08-01,88.288,0.3954275058744007,Índice servicios corregido,peninsular,2023
2023-09-01,97.093,0.443603988615584,Índice servicios corregido,peninsular,2023
2023-10-01,97.33,0.4504244423594318,Índice servicios corregido,peninsular,2023
2023-11-01,101.347,0.4818431553343738,Índice servicios corregido,peninsular,2023
2023-12-01,101.462,0.4780130052503611,Índice servicios corregido,peninsular,2023
