fecha,valor,indicator,region,año
2020-03-01T00:00:00.000+01:00,20926733.362,Demanda,melilla,2020
2020-04-01T00:00:00.000+02:00,17060911.994,Demanda,melilla,2020
2020-05-01T00:00:00.000+02:00,18308083.84,Demanda,melilla,2020
2020-06-01T00:00:00.000+02:00,19358582.116,Demanda,melilla,2020
2020-07-01T00:00:00.000+02:00,23194421.105,Demanda,melilla,2020
2020-08-01T00:00:00.000+02:00,22065111.348,Demanda,melilla,2020
2020-09-01T00:00:00.000+02:00,20498509.843,Demanda,melilla,2020
2020-10-01T00:00:00.000+02:00,20693485.205,Demanda,melilla,2020
2020-11-01T00:00:00.000+01:00,20698566.523,Demanda,melilla,2020
2020-12-01T00:00:00.000+01:00,22438961.596,Demanda,melilla,2020
2020-01-01T00:00:00.000+01:00,23826282.724,Demanda,andalucia,2020
2020-02-01T00:00:00.000+01:00,20980969.957,Demanda,andalucia,2020
2020-03-01T00:00:00.000+01:00,20926733.362,Demanda,andalucia,2020
2020-04-01T00:00:00.000+02:00,17060911.994,Demanda,andalucia,2020
2020-05-01T00:00:00.000+02:00,18308083.84,Demanda,andalucia,2020
2020-06-01T00:00:00.000+02:00,19358582.116,Demanda,andalucia,2020
2020-07-01T00:00:00.000+02:00,23194421.105,Demanda,andalucia,2020
2020-08-01T00:00:00.000+02:00,22065111.348,Demanda,andalucia,2020
2020-09-01T00:00:00.000+02:00,20498509.843,Demanda,andalucia,2020
2020-10-01T00:00:00.000+02:00,20693485.205,Demanda,andalucia,2020
2020-11-01T00:00:00.000+01:00,20698566.523,Demanda,andalucia,2020
2020-12-01T00:00:00.000+01:00,22438961.596,Demanda,andalucia,2020
2020-01-01T00:00:00.000+01:00,23826282.724,Demanda,aragon,2020
2020-02-01T00:00:00.000+01:00,20980969.957,Demanda,aragon,2020
2020-03-01T00:00:00.000+01:00,20926733.362,Demanda,aragon,2020
2020-04-01T00:00:00.000+02:00,17060911.994,Demanda,aragon,2020
2020-05-01T00:00:00.000+02:00,18308083.84,Demanda,aragon,2020
2020-06-01T00:00:00.000+02:00,19358582.116,Demanda,aragon,2020
2020-07-01T00:00:00.000+02:00,23194421.105,Demanda,aragon,2020
2020-08-01T00:00:00.000+02:00,22065111.348,Demanda,aragon,2020
2020-09-01T00:00:00.000+02:00,20498509.843,Demanda,aragon,2020
2020-10-01T00:00:00.000+02:00,20693485.205,Demanda,aragon,2020
2020-11-01T00:00:00.000+01:00,20698566.523,Demanda,aragon,2020
2020-12-01T00:00:00.000+01:00,22438961.596,Demanda,aragon,2020
2020-01-01T00:00:00.000+01:00,23826282.724,Demanda,cantabria,2020
2020-02-01T00:00:00.000+01:00,20980969.957,Demanda,cantabria,2020
2020-03-01T00:00:00.000+01:00,20926733.362,Demanda,cantabria,2020
2020-04-01T00:00:00.000+02:00,17060911.994,Demanda,cantabria,2020
2020-05-01T00:00:00.000+02:00,18308083.84,Demanda,cantabria,2020
2020-06-01T00:00:00.000+02:00,19358582.116,Demanda,cantabria,2020
2020-07-01T00:00:00.000+02:00,23194421.105,Demanda,cantabria,2020
2020-08-01T00:00:00.000+02:00,22065111.348,Demanda,cantabria,2020
2020-09-01T00:00:00.000+02:00,20498509.843,Demanda,cantabria,2020
2020-10-01T00:00:00.000+02:00,20693485.205,Demanda,cantabria,2020
2020-11-01T00:00:00.000+01:00,20698566.523,Demanda,cantabria,2020
2020-12-01T00:00:00.000+01:00,22438961.596,Demanda,cantabria,2020
2020-01-01T00:00:00.000+01:00,23826282.724,Demanda,castilla la mancha,2020
2020-02-01T00:00:00.000+01:00,20980969.957,Demanda,castilla la mancha,2020
2020-03-01T00:00:00.000+01:00,20926733.362,Demanda,castilla la mancha,2020
2020-04-01T00:00:00.000+02:00,17060911.994,Demanda,castilla la mancha,2020
2020-05-01T00:00:00.000+02:00,18308083.84,Demanda,castilla la mancha,2020
2020-06-01T00:00:00.000+02:00,19358582.116,Demanda,castilla la mancha,2020
2020-07-01T00:00:00.000+02:00,23194421.105,Demanda,castilla la mancha,2020
2020-08-01T00:00:00.000+02:00,22065111.348,Demanda,castilla la mancha,2020
2020-09-01T00:00:00.000+02:00,20498509.843,Demanda,castilla la mancha,2020
2020-10-01T00:00:00.000+02:00,20693485.205,Demanda,castilla la mancha,2020
2020-11-01T00:00:00.000+01:00,20698566.523,Demanda,castilla la mancha,2020
2020-12-01T00:00:00.000+01:00,22438961.596,Demanda,castilla la mancha,2020
2020-01-01T00:00:00.000+01:00,23826282.724,Demanda,castilla y leon,2020
2020-02-01T00:00:00.000+01:00,20980969.957,Demanda,castilla y leon,2020
2020-03-01T00:00:00.000+01:00,20926733.362,Demanda,castilla y leon,2020
2020-04-01T00:00:00.000+02:00,17060911.994,Demanda,castilla y leon,2020
2020-05-01T00:00:00.000+02:00,18308083.84,Demanda,castilla y leon,2020
2020-06-01T00:00:00.000+02:00,19358582.116,Demanda,castilla y leon,2020
2020-07-01T00:00:00.000+02:00,23194421.105,Demanda,castilla y leon,2020
2020-08-01T00:00:00.000+02:00,22065111.348,Demanda,castilla y leon,2020
2020-09-01T00:00:00.000+02:00,20498509.843,Demanda,castilla y leon,2020
2020-10-01T00:00:00.000+02:00,20693485.205,Demanda,castilla y leon,2020
2020-11-01T00:00:00.000+01:00,20698566.523,Demanda,castilla y leon,2020
2020-12-01T00:00:00.000+01:00,22438961.596,Demanda,castilla y leon,2020
2020-01-01T00:00:00.000+01:00,23826282.724,Demanda,cataluña,2020
2020-02-01T00:00:00.000+01:00,20980969.957,Demanda,cataluña,2020
2020-03-01T00:00:00.000+01:00,20926733.362,Demanda,cataluña,2020
2020-04-01T00:00:00.000+02:00,17060911.994,Demanda,cataluña,2020
2020-05-01T00:00:00.000+02:00,18308083.84,Demanda,cataluña,2020
2020-06-01T00:00:00.000+02:00,19358582.116,Demanda,cataluña,2020
2020-07-01T00:00:00.000+02:00,23194421.105,Demanda,cataluña,2020
2020-08-01T00:00:00.000+02:00,22065111.348,Demanda,cataluña,2020
2020-09-01T00:00:00.000+02:00,20498509.843,Demanda,cataluña,2020
2020-10-01T00:00:00.000+02:00,20693485.205,Demanda,cataluña,2020
2020-11-01T00:00:00.000+01:00,20698566.523,Demanda,cataluña,2020
2020-12-01T00:00:00.000+01:00,22438961.596,Demanda,cataluña,2020
2020-01-01T00:00:00.000+01:00,23826282.724,Demanda,pais vasco,2020
2020-02-01T00:00:00.000+01:00,20980969.957,Demanda,pais vasco,2020
2020-03-01T00:00:00.000+01:00,20926733.362,Demanda,pais vasco,2020
2020-04-01T00:00:00.000+02:00,17060911.994,Demanda,pais vasco,2020
2020-05-01T00:00:00.000+02:00,18308083.84,Demanda,pais vasco,2020
2020-06-01T00:00:00.000+02:00,19358582.116,Demanda,pais vasco,2020
2020-07-01T00:00:00.000+02:00,23194421.105,Demanda,pais vasco,2020
2020-08-01T00:00:00.000+02:00,22065111.348,Demanda,pais vasco,2020
2020-09-01T00:00:00.000+02:00,20498509.843,Demanda,pais vasco,2020
2020-10-01T00:00:00.000+02:00,20693485.205,Demanda,pais vasco,2020
2020-11-01T00:00:00.000+01:00,20698566.523,Demanda,pais vasco,2020
2020-12-01T00:00:00.000+01:00,22438961.596,Demanda,pais vasco,2020
2020-01-01T00:00:00.000+01:00,23826282.724,Demanda,principado de asturias,2020
2020-02-01T00:00:00.000+01:00,20980969.957,Demanda,principado de asturias,2020
2020-03-01T00:00:00.000+01:00,20926733.362,Demanda,principado de asturias,2020
2020-04-01T00:00:00.000+02:00,17060911.994,Demanda,principado de asturias,2020
2020-05-01T00:00:00.000+02:00,18308083.84,Demanda,principado de asturias,2020
2020-06-01T00:00:00.000+02:00,19358582.116,Demanda,principado de asturias,2020
2020-07-01T00:00:00.000+02:00,23194421.105,Demanda,principado de asturias,2020
2020-08-01T00:00:00.000+02:00,22065111.348,Demanda,principado de asturias,2020
2020-09-01T00:00:00.000+02:00,20498509.843,Demanda,principado de asturias,2020
2020-10-01T00:00:00.000+02:00,20693485.205,Demanda,principado de asturias,2020
2020-11-01T00:00:00.000+01:00,20698566.523,Demanda,principado de asturias,2020
2020-12-01T00:00:00.000+01:00,22438961.596,Demanda,principado de asturias,2020
2020-01-01T00:00:00.000+01:00,23826282.724,Demanda,comunidad de madrid,2020
2020-02-01T00:00:00.000+01:00,20980969.957,Demanda,comunidad de madrid,2020
2020-03-01T00:00:00.000+01:00,20926733.362,Demanda,comunidad de madrid,2020
2020-04-01T00:00:00.000+02:00,17060911.994,Demanda,comunidad de madrid,2020
2020-05-01T00:00:00.000+02:00,18308083.84,Demanda,comunidad de madrid,2020
2020-06-01T00:00:00.000+02:00,19358582.116,Demanda,comunidad de madrid,2020
2020-07-01T00:00:00.000+02:00,23194421.105,Demanda,comunidad de madrid,2020
2020-08-01T00:00:00.000+02:00,22065111.348,Demanda,comunidad de madrid,2020
2020-09-01T00:00:00.000+02:00,20498509.843,Demanda,comunidad de madrid,2020
2020-10-01T00:00:00.000+02:00,20693485.205,Demanda,comunidad de madrid,2020
2020-11-01T00:00:00.000+01:00,20698566.523,Demanda,comunidad de madrid,2020
2020-12-01T00:00:00.000+01:00,22438961.596,Demanda,comunidad de madrid,2020
2020-01-01T00:00:00.000+01:00,23826282.724,Demanda,comunidad de navarra,2020
2020-02-01T00:00:00.000+01:00,20980969.957,Demanda,comunidad de navarra,2020
2020-03-01T00:00:00.000+01:00,20926733.362,Demanda,comunidad de navarra,2020
2020-04-01T00:00:00.000+02:00,17060911.994,Demanda,comunidad de navarra,2020
2020-05-01T00:00:00.000+02:00,18308083.84,Demanda,comunidad de navarra,2020
2020-06-01T00:00:00.000+02:00,19358582.116,Demanda,comunidad de navarra,2020
2020-07-01T00:00:00.000+02:00,23194421.105,Demanda,comunidad de navarra,2020
2020-08-01T00:00:00.000+02:00,22065111.348,Demanda,comunidad de navarra,2020
2020-09-01T00:00:00.000+02:00,20498509.843,Demanda,comunidad de navarra,2020
2020-10-01T00:00:00.000+02:00,20693485.205,Demanda,comunidad de navarra,2020
2020-11-01T00:00:00.000+01:00,20698566.523,Demanda,comunidad de navarra,2020
2020-12-01T00:00:00.000+01:00,22438961.596,Demanda,comunidad de navarra,2020
2020-01-01T00:00:00.000+01:00,23826282.724,Demanda,comunidad de valenciana,2020
2020-02-01T00:00:00.000+01:00,20980969.957,Demanda,comunidad de valenciana,2020
2020-03-01T00:00:00.000+01:00,20926733.362,Demanda,comunidad de valenciana,2020
2020-04-01T00:00:00.000+02:00,17060911.994,Demanda,comunidad de valenciana,2020
2020-05-01T00:00:00.000+02:00,18308083.84,Demanda,comunidad de valenciana,2020
2020-06-01T00:00:00.000+02:00,19358582.116,Demanda,comunidad de valenciana,2020
2020-07-01T00:00:00.000+02:00,23194421.105,Demanda,comunidad de valenciana,2020
2020-08-01T00:00:00.000+02:00,22065111.348,Demanda,comunidad de valenciana,2020
2020-09-01T00:00:00.000+02:00,20498509.843,Demanda,comunidad de valenciana,2020
2020-10-01T00:00:00.000+02:00,20693485.205,Demanda,comunidad de valenciana,2020
2020-11-01T00:00:00.000+01:00,20698566.523,Demanda,comunidad de valenciana,2020
2020-12-01T00:00:00.000+01:00,22438961.596,Demanda,comunidad de valenciana,2020
2020-01-01T00:00:00.000+01:00,23826282.724,Demanda,extremadura,2020
2020-02-01T00:00:00.000+01:00,20980969.957,Demanda,extremadura,2020
2020-03-01T00:00:00.000+01:00,20926733.362,Demanda,extremadura,2020
2020-04-01T00:00:00.000+02:00,17060911.994,Demanda,extremadura,2020
2020-05-01T00:00:00.000+02:00,18308083.84,Demanda,extremadura,2020
2020-06-01T00:00:00.000+02:00,19358582.116,Demanda,extremadura,2020
2020-07-01T00:00:00.000+02:00,23194421.105,Demanda,extremadura,2020
2020-08-01T00:00:00.000+02:00,22065111.348,Demanda,extremadura,2020
2020-09-01T00:00:00.000+02:00,20498509.843,Demanda,extremadura,2020
2020-10-01T00:00:00.000+02:00,20693485.205,Demanda,extremadura,2020
2020-11-01T00:00:00.000+01:00,20698566.523,Demanda,extremadura,2020
2020-12-01T00:00:00.000+01:00,22438961.596,Demanda,extremadura,2020
2020-01-01T00:00:00.000+01:00,23826282.724,Demanda,galicia,2020
2020-02-01T00:00:00.000+01:00,20980969.957,Demanda,galicia,2020
2020-03-01T00:00:00.000+01:00,20926733.362,Demanda,galicia,2020
2020-04-01T00:00:00.000+02:00,17060911.994,Demanda,galicia,2020
2020-05-01T00:00:00.000+02:00,18308083.84,Demanda,galicia,2020
2020-06-01T00:00:00.000+02:00,19358582.116,Demanda,galicia,2020
2020-07-01T00:00:00.000+02:00,23194421.105,Demanda,galicia,2020
2020-08-01T00:00:00.000+02:00,22065111.348,Demanda,galicia,2020
2020-09-01T00:00:00.000+02:00,20498509.843,Demanda,galicia,2020
2020-10-01T00:00:00.000+02:00,20693485.205,Demanda,galicia,2020
2020-11-01T00:00:00.000+01:00,20698566.523,Demanda,galicia,2020
2020-12-01T00:00:00.000+01:00,22438961.596,Demanda,galicia,2020
2020-01-01T00:00:00.000+01:00,23826282.724,Demanda,la rioja,2020
2020-02-01T00:00:00.000+01:00,20980969.957,Demanda,la rioja,2020
2020-03-01T00:00:00.000+01:00,20926733.362,Demanda,la rioja,2020
2020-04-01T00:00:00.000+02:00,17060911.994,Demanda,la rioja,2020
2020-05-01T00:00:00.000+02:00,18308083.84,Demanda,la rioja,2020
2020-06-01T00:00:00.000+02:00,19358582.116,Demanda,la rioja,2020
2020-07-01T00:00:00.000+02:00,23194421.105,Demanda,la rioja,2020
2020-08-01T00:00:00.000+02:00,22065111.348,Demanda,la rioja,2020
2020-09-01T00:00:00.000+02:00,20498509.843,Demanda,la rioja,2020
2020-10-01T00:00:00.000+02:00,20693485.205,Demanda,la rioja,2020
2020-11-01T00:00:00.000+01:00,20698566.523,Demanda,la rioja,2020
2020-12-01T00:00:00.000+01:00,22438961.596,Demanda,la rioja,2020
2020-01-01T00:00:00.000+01:00,23826282.724,Demanda,region de murcia,2020
2020-02-01T00:00:00.000+01:00,20980969.957,Demanda,region de murcia,2020
2020-03-01T00:00:00.000+01:00,20926733.362,Demanda,region de murcia,2020
2020-04-01T00:00:00.000+02:00,17060911.994,Demanda,region de murcia,2020
2020-05-01T00:00:00.000+02:00,18308083.84,Demanda,region de murcia,2020
2020-06-01T00:00:00.000+02:00,19358582.116,Demanda,region de murcia,2020
2020-07-01T00:00:00.000+02:00,23194421.105,Demanda,region de murcia,2020
2020-08-01T00:00:00.000+02:00,22065111.348,Demanda,region de murcia,2020
2020-09-01T00:00:00.000+02:00,20498509.843,Demanda,region de murcia,2020
2020-10-01T00:00:00.000+02:00,20693485.205,Demanda,region de murcia,2020
2020-11-01T00:00:00.000+01:00,20698566.523,Demanda,region de murcia,2020
2020-12-01T00:00:00.000+01:00,22438961.596,Demanda,region de murcia,2020
2021-01-01T00:00:00.000+01:00,23909484.894,Demanda,peninsular,2021
2021-02-01T00:00:00.000+01:00,20182155.276,Demanda,peninsular,2021
2021-03-01T00:00:00.000+01:00,21823050.887,Demanda,peninsular,2021
2021-04-01T00:00:00.000+02:00,19940221.825,Demanda,peninsular,2021
2021-05-01T00:00:00.000+02:00,20346648.964,Demanda,peninsular,2021
2021-06-01T00:00:00.000+02:00,20728356.541,Demanda,peninsular,2021
2021-07-01T00:00:00.000+02:00,22922255.761,Demanda,peninsular,2021
2021-08-01T00:00:00.000+02:00,22059793.279,Demanda,peninsular,2021
2021-09-01T00:00:00.000+02:00,20972956.058,Demanda,peninsular,2021
2021-10-01T00:00:00.000+02:00,20197477.971,Demanda,peninsular,2021
2021-11-01T00:00:00.000+01:00,21433492.692,Demanda,peninsular,2021
2021-12-01T00:00:00.000+01:00,22029944.637,Demanda,peninsular,2021
2021-01-01T00:00:00.000+01:00,23909484.894,Demanda,canarias,2021
2021-02-01T00:00:00.000+01:00,20182155.276,Demanda,canarias,2021
2021-03-01T00:00:00.000+01:00,21823050.887,Demanda,canarias,2021
2021-04-01T00:00:00.000+02:00,19940221.825,Demanda,canarias,2021
2021-05-01T00:00:00.000+02:00,20346648.964,Demanda,canarias,2021
2021-06-01T00:00:00.000+02:00,20728356.541,Demanda,canarias,2021
2021-07-01T00:00:00.000+02:00,22922255.761,Demanda,canarias,2021
2021-08-01T00:00:00.000+02:00,22059793.279,Demanda,canarias,2021
2021-09-01T00:00:00.000+02:00,20972956.058,Demanda,canarias,2021
2021-10-01T00:00:00.000+02:00,20197477.971,Demanda,canarias,2021
2021-11-01T00:00:00.000+01:00,21433492.692,Demanda,canarias,2021
2021-12-01T00:00:00.000+01:00,22029944.637,Demanda,canarias,2021
2021-01-01T00:00:00.000+01:00,23909484.894,Demanda,baleares,2021
2021-02-01T00:00:00.000+01:00,20182155.276,Demanda,baleares,2021
2021-03-01T00:00:00.000+01:00,21823050.887,Demanda,baleares,2021
2021-04-01T00:00:00.000+02:00,19940221.825,Demanda,baleares,2021
2021-05-01T00:00:00.000+02:00,20346648.964,Demanda,baleares,2021
2021-06-01T00:00:00.000+02:00,20728356.541,Demanda,baleares,2021
2021-07-01T00:00:00.000+02:00,22922255.761,Demanda,baleares,2021
2021-08-01T00:00:00.000+02:00,22059793.279,Demanda,baleares,2021
2021-09-01T00:00:00.000+02:00,20972956.058,Demanda,baleares,2021
2021-10-01T00:00:00.000+02:00,20197477.971,Demanda,baleares,2021
2021-11-01T00:00:00.000+01:00,21433492.692,Demanda,baleares,2021
2021-12-01T00:00:00.000+01:00,22029944.637,Demanda,baleares,2021
2021-01-01T00:00:00.000+01:00,23909484.894,Demanda,ceuta,2021
2021-02-01T00:00:00.000+01:00,20182155.276,Demanda,ceuta,2021
2021-03-01T00:00:00.000+01:00,21823050.887,Demanda,ceuta,2021
2021-04-01T00:00:00.000+02:00,19940221.825,Demanda,ceuta,2021
2021-05-01T00:00:00.000+02:00,20346648.964,Demanda,ceuta,2021
2021-06-01T00:00:00.000+02:00,20728356.541,Demanda,ceuta,2021
2021-07-01T00:00:00.000+02:00,22922255.761,Demanda,ceuta,2021
2021-08-01T00:00:00.000+02:00,22059793.279,Demanda,ceuta,2021
2021-09-01T00:00:00.000+02:00,20972956.058,Demanda,ceuta,2021
2021-10-01T00:00:00.000+02:00,20197477.971,Demanda,ceuta,2021
2021-11-01T00:00:00.000+01:00,21433492.692,Demanda,ceuta,2021
2021-12-01T00:00:00.000+01:00,22029944.637,Demanda,ceuta,2021
2021-01-01T00:00:00.000+01:00,23909484.894,Demanda,melilla,2021
2021-02-01T00:00:00.000+01:00,20182155.276,Demanda,melilla,2021
2021-03-01T00:00:00.000+01:00,21823050.887,Demanda,melilla,2021
2021-04-01T00:00:00.000+02:00,19940221.825,Demanda,melilla,2021
2021-05-01T00:00:00.000+02:00,20346648.964,Demanda,melilla,2021
2021-06-01T00:00:00.000+02:00,20728356.541,Demanda,melilla,2021
2021-07-01T00:00:00.000+02:00,22922255.761,Demanda,melilla,2021
2021-08-01T00:00:00.000+02:00,22059793.279,Demanda,melilla,2021
2021-09-01T00:00:00.000+02:00,20972956.058,Demanda,melilla,2021
2021-10-01T00:00:00.000+02:00,20197477.971,Demanda,melilla,2021
2021-11-01T00:00:00.000+01:00,21433492.692,Demanda,melilla,2021
2021-12-01T00:00:00.000+01:00,22029944.637,Demanda,melilla,2021
2021-01-01T00:00:00.000+01:00,23909484.894,Demanda,andalucia,2021
2021-02-01T00:00:00.000+01:00,20182155.276,Demanda,andalucia,2021
2021-03-01T00:00:00.000+01:00,21823050.887,Demanda,andalucia,2021
2021-04-01T00:00:00.000+02:00,19940221.825,Demanda,andalucia,2021
2021-05-01T00:00:00.000+02:00,20346648.964,Demanda,andalucia,2021
2021-06-01T00:00:00.000+02:00,20728356.541,Demanda,andalucia,2021
2021-07-01T00:00:00.000+02:00,22922255.761,Demanda,andalucia,2021
2021-08-01T00:00:00.000+02:00,22059793.279,Demanda,andalucia,2021
2021-09-01T00:00:00.000+02:00,20972956.058,Demanda,andalucia,2021
2021-10-01T00:00:00.000+02:00,20197477.971,Demanda,andalucia,2021
2021-11-01T00:00:00.000+01:00,21433492.692,Demanda,andalucia,2021
2021-12-01T00:00:00.000+01:00,22029944.637,Demanda,andalucia,2021
2021-01-01T00:00:00.000+01:00,23909484.894,Demanda,aragon,2021
2021-02-01T00:00:00.000+01:00,20182155.276,Demanda,aragon,2021
2021-03-01T00:00:00.000+01:00,21823050.887,Demanda,aragon,2021
2021-04-01T00:00:00.000+02:00,19940221.825,Demanda,aragon,2021
2021-05-01T00:00:00.000+02:00,20346648.964,Demanda,aragon,2021
2021-06-01T00:00:00.000+02:00,20728356.541,Demanda,aragon,2021
2021-07-01T00:00:00.000+02:00,22922255.761,Demanda,aragon,2021
2021-08-01T00:00:00.000+02:00,22059793.279,Demanda,aragon,2021
2021-09-01T00:00:00.000+02:00,20972956.058,Demanda,aragon,2021
2021-10-01T00:00:00.000+02:00,20197477.971,Demanda,aragon,2021
2021-11-01T00:00:00.000+01:00,21433492.692,Demanda,aragon,2021
2021-12-01T00:00:00.000+01:00,22029944.637,Demanda,aragon,2021
2021-01-01T00:00:00.000+01:00,23909484.894,Demanda,cantabria,2021
2021-02-01T00:00:00.000+01:00,20182155.276,Demanda,cantabria,2021
2021-03-01T00:00:00.000+01:00,21823050.887,Demanda,cantabria,2021
2021-04-01T00:00:00.000+02:00,19940221.825,Demanda,cantabria,2021
2021-05-01T00:00:00.000+02:00,20346648.964,Demanda,cantabria,2021
2021-06-01T00:00:00.000+02:00,20728356.541,Demanda,cantabria,2021
2021-07-01T00:00:00.000+02:00,22922255.761,Demanda,cantabria,2021
2021-08-01T00:00:00.000+02:00,22059793.279,Demanda,cantabria,2021
2021-09-01T00:00:00.000+02:00,20972956.058,Demanda,cantabria,2021
2021-10-01T00:00:00.000+02:00,20197477.971,Demanda,cantabria,2021
2021-11-01T00:00:00.000+01:00,21433492.692,Demanda,cantabria,2021
2021-12-01T00:00:00.000+01:00,22029944.637,Demanda,cantabria,2021
2021-01-01T00:00:00.000+01:00,23909484.894,Demanda,castilla la mancha,2021
2021-02-01T00:00:00.000+01:00,20182155.276,Demanda,castilla la mancha,2021
2021-03-01T00:00:00.000+01:00,21823050.887,Demanda,castilla la mancha,2021
2021-04-01T00:00:00.000+02:00,19940221.825,Demanda,castilla la mancha,2021
