fecha,valor,indicator,region,año
2021-05-01T00:00:00.000+02:00,20346648.964,Demanda,castilla la mancha,2021
2021-06-01T00:00:00.000+02:00,20728356.541,Demanda,castilla la mancha,2021
2021-07-01T00:00:00.000+02:00,22922255.761,Demanda,castilla la mancha,2021
2021-08-01T00:00:00.000+02:00,22059793.279,Demanda,castilla la mancha,2021
2021-09-01T00:00:00.000+02:00,20972956.058,Demanda,castilla la mancha,2021
2021-10-01T00:00:00.000+02:00,20197477.971,Demanda,castilla la mancha,2021
2021-11-01T00:00:00.000+01:00,21433492.692,Demanda,castilla la mancha,2021
2021-12-01T00:00:00.000+01:00,22029944.637,Demanda,castilla la mancha,2021
2021-01-01T00:00:00.000+01:00,23909484.894,Demanda,castilla y leon,2021
2021-02-01T00:00:00.000+01:00,20182155.276,Demanda,castilla y leon,2021
2021-03-01T00:00:00.000+01:00,21823050.887,Demanda,castilla y leon,2021
2021-04-01T00:00:00.000+02:00,19940221.825,Demanda,castilla y leon,2021
2021-05-01T00:00:00.000+02:00,20346648.964,Demanda,castilla y leon,2021
2021-06-01T00:00:00.000+02:00,20728356.541,Demanda,castilla y leon,2021
2021-07-01T00:00:00.000+02:00,22922255.761,Demanda,castilla y leon,2021
2021-08-01T00:00:00.000+02:00,22059793.279,Demanda,castilla y leon,2021
2021-09-01T00:00:00.000+02:00,20972956.058,Demanda,castilla y leon,2021
2021-10-01T00:00:00.000+02:00,20197477.971,Demanda,castilla y leon,2021
2021-11-01T00:00:00.000+01:00,21433492.692,Demanda,castilla y leon,2021
2021-12-01T00:00:00.000+01:00,22029944.637,Demanda,castilla y leon,2021
2021-01-01T00:00:00.000+01:00,23909484.894,Demanda,cataluña,2021
2021-02-01T00:00:00.000+01:00,20182155.276,Demanda,cataluña,2021
2021-03-01T00:00:00.000+01:00,21823050.887,Demanda,cataluña,2021
2021-04-01T00:00:00.000+02:00,19940221.825,Demanda,cataluña,2021
2021-05-01T00:00:00.000+02:00,20346648.964,Demanda,cataluña,2021
2021-06-01T00:00:00.000+02:00,20728356.541,Demanda,cataluña,2021
2021-07-01T00:00:00.000+02:00,22922255.761,Demanda,cataluña,2021
2021-08-01T00:00:00.000+02:00,22059793.279,Demanda,cataluña,2021
2021-09-01T00:00:00.000+02:00,20972956.058,Demanda,cataluña,2021
2021-10-01T00:00:00.000+02:00,20197477.971,Demanda,cataluña,2021
2021-11-01T00:00:00.000+01:00,21433492.692,Demanda,cataluña,2021
2021-12-01T00:00:00.000+01:00,22029944.637,Demanda,cataluña,2021
2021-01-01T00:00:00.000+01:00,23909484.894,Demanda,pais vasco,2021
2021-02-01T00:00:00.000+01:00,20182155.276,Demanda,pais vasco,2021
2021-03-01T00:00:00.000+01:00,21823050.887,Demanda,pais vasco,2021
2021-04-01T00:00:00.000+02:00,19940221.825,Demanda,pais vasco,2021
2021-05-01T00:00:00.000+02:00,20346648.964,Demanda,pais vasco,2021
2021-06-01T00:00:00.000+02:00,20728356.541,Demanda,pais vasco,2021
2021-07-01T00:00:00.000+02:00,22922255.761,Demanda,pais vasco,2021
2021-08-01T00:00:00.000+02:00,22059793.279,Demanda,pais vasco,2021
2021-09-01T00:00:00.000+02:00,20972956.058,Demanda,pais vasco,2021
2021-10-01T00:00:00.000+02:00,20197477.971,Demanda,pais vasco,2021
2021-11-01T00:00:00.000+01:00,21433492.692,Demanda,pais vasco,2021
2021-12-01T00:00:00.000+01:00,22029944.637,Demanda,pais vasco,2021
2021-01-01T00:00:00.000+01:00,23909484.894,Demanda,principado de asturias,2021
2021-02-01T00:00:00.000+01:00,20182155.276,Demanda,principado de asturias,2021
2021-03-01T00:00:00.000+01:00,21823050.887,Demanda,principado de asturias,2021
2021-04-01T00:00:00.000+02:00,19940221.825,Demanda,principado de asturias,2021
2021-05-01T00:00:00.000+02:00,20346648.964,Demanda,principado de asturias,2021
2021-06-01T00:00:00.000+02:00,20728356.541,Demanda,principado de asturias,2021
2021-07-01T00:00:00.000+02:00,22922255.761,Demanda,principado de asturias,2021
2021-08-01T00:00:00.000+02:00,22059793.279,Demanda,principado de asturias,2021
2021-09-01T00:00:00.000+02:00,20972956.058,Demanda,principado de asturias,2021
2021-10-01T00:00:00.000+02:00,20197477.971,Demanda,principado de asturias,2021
2021-11-01T00:00:00.000+01:00,21433492.692,Demanda,principado de asturias,2021
2021-12-01T00:00:00.000+01:00,22029944.637,Demanda,principado de asturias,2021
2021-01-01T00:00:00.000+01:00,23909484.894,Demanda,comunidad de madrid,2021
2021-02-01T00:00:00.000+01:00,20182155.276,Demanda,comunidad de madrid,2021
2021-03-01T00:00:00.000+01:00,21823050.887,Demanda,comunidad de madrid,2021
2021-04-01T00:00:00.000+02:00,19940221.825,Demanda,comunidad de madrid,2021
2021-05-01T00:00:00.000+02:00,20346648.964,Demanda,comunidad de madrid,2021
2021-06-01T00:00:00.000+02:00,20728356.541,Demanda,comunidad de madrid,2021
2021-07-01T00:00:00.000+02:00,22922255.761,Demanda,comunidad de madrid,2021
2021-08-01T00:00:00.000+02:00,22059793.279,Demanda,comunidad de madrid,2021
2021-09-01T00:00:00.000+02:00,20972956.058,Demanda,comunidad de madrid,2021
2021-10-01T00:00:00.000+02:00,20197477.971,Demanda,comunidad de madrid,2021
2021-11-01T00:00:00.000+01:00,21433492.692,Demanda,comunidad de madrid,2021
2021-12-01T00:00:00.000+01:00,22029944.637,Demanda,comunidad de madrid,2021
2021-01-01T00:00:00.000+01:00,23909484.894,Demanda,comunidad de navarra,2021
2021-02-01T00:00:00.000+01:00,20182155.276,Demanda,comunidad de navarra,2021
2021-03-01T00:00:00.000+01:00,21823050.887,Demanda,comunidad de navarra,2021
2021-04-01T00:00:00.000+02:00,19940221.825,Demanda,comunidad de navarra,2021
2021-05-01T00:00:00.000+02:00,20346648.964,Demanda,comunidad de navarra,2021
2021-06-01T00:00:00.000+02:00,20728356.541,Demanda,comunidad de navarra,2021
2021-07-01T00:00:00.000+02:00,22922255.761,Demanda,comunidad de navarra,2021
2021-08-01T00:00:00.000+02:00,22059793.279,Demanda,comunidad de navarra,2021
2021-09-01T00:00:00.000+02:00,20972956.058,Demanda,comunidad de navarra,2021
2021-10-01T00:00:00.000+02:00,20197477.971,Demanda,comunidad de navarra,2021
2021-11-01T00:00:00.000+01:00,21433492.692,Demanda,comunidad de navarra,2021
2021-12-01T00:00:00.000+01:00,22029944.637,Demanda,comunidad de navarra,2021
2021-01-01T00:00:00.000+01:00,23909484.894,Demanda,comunidad de valenciana,2021
2021-02-01T00:00:00.000+01:00,20182155.276,Demanda,comunidad de valenciana,2021
2021-03-01T00:00:00.000+01:00,21823050.887,Demanda,comunidad de valenciana,2021
2021-04-01T00:00:00.000+02:00,19940221.825,Demanda,comunidad de valenciana,2021
2021-05-01T00:00:00.000+02:00,20346648.964,Demanda,comunidad de valenciana,2021
2021-06-01T00:00:00.000+02:00,20728356.541,Demanda,comunidad de valenciana,2021
2021-07-01T00:00:00.000+02:00,22922255.761,Demanda,comunidad de valenciana,2021
2021-08-01T00:00:00.000+02:00,22059793.279,Demanda,comunidad de valenciana,2021
2021-09-01T00:00:00.000+02:00,20972956.058,Demanda,comunidad de valenciana,2021
2021-10-01T00:00:00.000+02:00,20197477.971,Demanda,comunidad de valenciana,2021
2021-11-01T00:00:00.000+01:00,21433492.692,Demanda,comunidad de valenciana,2021
2021-12-01T00:00:00.000+01:00,22029944.637,Demanda,comunidad de valenciana,2021
2021-01-01T00:00:00.000+01:00,23909484.894,Demanda,extremadura,2021
2021-02-01T00:00:00.000+01:00,20182155.276,Demanda,extremadura,2021
2021-03-01T00:00:00.000+01:00,21823050.887,Demanda,extremadura,2021
2021-04-01T00:00:00.000+02:00,19940221.825,Demanda,extremadura,2021
2021-05-01T00:00:00.000+02:00,20346648.964,Demanda,extremadura,2021
2021-06-01T00:00:00.000+02:00,20728356.541,Demanda,extremadura,2021
2021-07-01T00:00:00.000+02:00,22922255.761,Demanda,extremadura,2021
2021-08-01T00:00:00.000+02:00,22059793.279,Demanda,extremadura,2021
2021-09-01T00:00:00.000+02:00,20972956.058,Demanda,extremadura,2021
2021-10-01T00:00:00.000+02:00,20197477.971,Demanda,extremadura,2021
2021-11-01T00:00:00.000+01:00,21433492.692,Demanda,extremadura,2021
2021-12-01T00:00:00.000+01:00,22029944.637,Demanda,extremadura,2021
2021-01-01T00:00:00.000+01:00,23909484.894,Demanda,galicia,2021
2021-02-01T00:00:00.000+01:00,20182155.276,Demanda,galicia,2021
2021-03-01T00:00:00.000+01:00,21823050.887,Demanda,galicia,2021
2021-04-01T00:00:00.000+02:00,19940221.825,Demanda,galicia,2021
2021-05-01T00:00:00.000+02:00,20346648.964,Demanda,galicia,2021
2021-06-01T00:00:00.000+02:00,20728356.541,Demanda,galicia,2021
2021-07-01T00:00:00.000+02:00,22922255.761,Demanda,galicia,2021
2021-08-01T00:00:00.000+02:00,22059793.279,Demanda,galicia,2021
2021-09-01T00:00:00.000+02:00,20972956.058,Demanda,galicia,2021
2021-10-01T00:00:00.000+02:00,20197477.971,Demanda,galicia,2021
2021-11-01T00:00:00.000+01:00,21433492.692,Demanda,galicia,2021
2021-12-01T00:00:00.000+01:00,22029944.637,Demanda,galicia,2021
2021-01-01T00:00:00.000+01:00,23909484.894,Demanda,la rioja,2021
2021-02-01T00:00:00.000+01:00,20182155.276,Demanda,la rioja,2021
2021-03-01T00:00:00.000+01:00,21823050.887,Demanda,la rioja,2021
2021-04-01T00:00:00.000+02:00,19940221.825,Demanda,la rioja,2021
2021-05-01T00:00:00.000+02:00,20346648.964,Demanda,la rioja,2021
2021-06-01T00:00:00.000+02:00,20728356.541,Demanda,la rioja,2021
2021-07-01T00:00:00.000+02:00,22922255.761,Demanda,la rioja,2021
2021-08-01T00:00:00.000+02:00,22059793.279,Demanda,la rioja,2021
2021-09-01T00:00:00.000+02:00,20972956.058,Demanda,la rioja,2021
2021-10-01T00:00:00.000+02:00,20197477.971,Demanda,la rioja,2021
2021-11-01T00:00:00.000+01:00,21433492.692,Demanda,la rioja,2021
2021-12-01T00:00:00.000+01:00,22029944.637,Demanda,la rioja,2021
2021-01-01T00:00:00.000+01:00,23909484.894,Demanda,region de murcia,2021
2021-02-01T00:00:00.000+01:00,20182155.276,Demanda,region de murcia,2021
2021-03-01T00:00:00.000+01:00,21823050.887,Demanda,region de murcia,2021
2021-04-01T00:00:00.000+02:00,19940221.825,Demanda,region de murcia,2021
2021-05-01T00:00:00.000+02:00,20346648.964,Demanda,region de murcia,2021
2021-06-01T00:00:00.000+02:00,20728356.541,Demanda,region de murcia,2021
2021-07-01T00:00:00.000+02:00,22922255.761,Demanda,region de murcia,2021
2021-08-01T00:00:00.000+02:00,22059793.279,Demanda,region de murcia,2021
2021-09-01T00:00:00.000+02:00,20972956.058,Demanda,region de murcia,2021
2021-10-01T00:00:00.000+02:00,20197477.971,Demanda,region de murcia,2021
2021-11-01T00:00:00.000+01:00,21433492.692,Demanda,region de murcia,2021
2021-12-01T00:00:00.000+01:00,22029944.637,Demanda,region de murcia,2021
2022-01-01T00:00:00.000+01:00,22729295.932,Demanda,peninsular,2022
2022-02-01T00:00:00.000+01:00,20168155.371,Demanda,peninsular,2022
2022-03-01T00:00:00.000+01:00,21475748.762,Demanda,peninsular,2022
2022-04-01T00:00:00.000+02:00,19589011.223,Demanda,peninsular,2022
2022-05-01T00:00:00.000+02:00,20301232.67,Demanda,peninsular,2022
2022-06-01T00:00:00.000+02:00,21330346.609,Demanda,peninsular,2022
2022-07-01T00:00:00.000+02:00,23635939.166,Demanda,peninsular,2022
2022-08-01T00:00:00.000+02:00,22009668.436,Demanda,peninsular,2022
2022-09-01T00:00:00.000+02:00,20311958.98,Demanda,peninsular,2022
2022-10-01T00:00:00.000+02:00,19330113.115,Demanda,peninsular,2022
2022-11-01T00:00:00.000+01:00,19301765.718,Demanda,peninsular,2022
2022-12-01T00:00:00.000+01:00,20287656.712,Demanda,peninsular,2022
2022-01-01T00:00:00.000+01:00,22729295.932,Demanda,canarias,2022
2022-02-01T00:00:00.000+01:00,20168155.371,Demanda,canarias,2022
2022-03-01T00:00:00.000+01:00,21475748.762,Demanda,canarias,2022
2022-04-01T00:00:00.000+02:00,19589011.223,Demanda,canarias,2022
2022-05-01T00:00:00.000+02:00,20301232.67,Demanda,canarias,2022
2022-06-01T00:00:00.000+02:00,21330346.609,Demanda,canarias,2022
2022-07-01T00:00:00.000+02:00,23635939.166,Demanda,canarias,2022
2022-08-01T00:00:00.000+02:00,22009668.436,Demanda,canarias,2022
2022-09-01T00:00:00.000+02:00,20311958.98,Demanda,canarias,2022
2022-10-01T00:00:00.000+02:00,19330113.115,Demanda,canarias,2022
2022-11-01T00:00:00.000+01:00,19301765.718,Demanda,canarias,2022
2022-12-01T00:00:00.000+01:00,20287656.712,Demanda,canarias,2022
2022-01-01T00:00:00.000+01:00,22729295.932,Demanda,baleares,2022
2022-02-01T00:00:00.000+01:00,20168155.371,Demanda,baleares,2022
2022-03-01T00:00:00.000+01:00,21475748.762,Demanda,baleares,2022
2022-04-01T00:00:00.000+02:00,19589011.223,Demanda,baleares,2022
2022-05-01T00:00:00.000+02:00,20301232.67,Demanda,baleares,2022
2022-06-01T00:00:00.000+02:00,21330346.609,Demanda,baleares,2022
2022-07-01T00:00:00.000+02:00,23635939.166,Demanda,baleares,2022
2022-08-01T00:00:00.000+02:00,22009668.436,Demanda,baleares,2022
2022-09-01T00:00:00.000+02:00,20311958.98,Demanda,baleares,2022
2022-10-01T00:00:00.000+02:00,19330113.115,Demanda,baleares,2022
2022-11-01T00:00:00.000+01:00,19301765.718,Demanda,baleares,2022
2022-12-01T00:00:00.000+01:00,20287656.712,Demanda,baleares,2022
2022-01-01T00:00:00.000+01:00,22729295.932,Demanda,ceuta,2022
2022-02-01T00:00:00.000+01:00,20168155.371,Demanda,ceuta,2022
2022-03-01T00:00:00.000+01:00,21475748.762,Demanda,ceuta,2022
2022-04-01T00:00:00.000+02:00,19589011.223,Demanda,ceuta,2022
2022-05-01T00:00:00.000+02:00,20301232.67,Demanda,ceuta,2022
2022-06-01T00:00:00.000+02:00,21330346.609,Demanda,ceuta,2022
2022-07-01T00:00:00.000+02:00,23635939.166,Demanda,ceuta,2022
2022-08-01T00:00:00.000+02:00,22009668.436,Demanda,ceuta,2022
2022-09-01T00:00:00.000+02:00,20311958.98,Demanda,ceuta,2022
2022-10-01T00:00:00.000+02:00,19330113.115,Demanda,ceuta,2022
2022-11-01T00:00:00.000+01:00,19301765.718,Demanda,ceuta,2022
2022-12-01T00:00:00.000+01:00,20287656.712,Demanda,ceuta,2022
2022-01-01T00:00:00.000+01:00,22729295.932,Demanda,melilla,2022
2022-02-01T00:00:00.000+01:00,20168155.371,Demanda,melilla,2022
2022-03-01T00:00:00.000+01:00,21475748.762,Demanda,melilla,2022
2022-04-01T00:00:00.000+02:00,19589011.223,Demanda,melilla,2022
2022-05-01T00:00:00.000+02:00,20301232.67,Demanda,melilla,2022
2022-06-01T00:00:00.000+02:00,21330346.609,Demanda,melilla,2022
2022-07-01T00:00:00.000+02:00,23635939.166,Demanda,melilla,2022
2022-08-01T00:00:00.000+02:00,22009668.436,Demanda,melilla,2022
2022-09-01T00:00:00.000+02:00,20311958.98,Demanda,melilla,2022
2022-10-01T00:00:00.000+02:00,19330113.115,Demanda,melilla,2022
2022-11-01T00:00:00.000+01:00,19301765.718,Demanda,melilla,2022
2022-12-01T00:00:00.000+01:00,20287656.712,Demanda,melilla,2022
2022-01-01T00:00:00.000+01:00,22729295.932,Demanda,andalucia,2022
2022-02-01T00:00:00.000+01:00,20168155.371,Demanda,andalucia,2022
2022-03-01T00:00:00.000+01:00,21475748.762,Demanda,andalucia,2022
2022-04-01T00:00:00.000+02:00,19589011.223,Demanda,andalucia,2022
2022-05-01T00:00:00.000+02:00,20301232.67,Demanda,andalucia,2022
2022-06-01T00:00:00.000+02:00,21330346.609,Demanda,andalucia,2022
2022-07-01T00:00:00.000+02:00,23635939.166,Demanda,andalucia,2022
2022-08-01T00:00:00.000+02:00,22009668.436,Demanda,andalucia,2022
2022-09-01T00:00:00.000+02:00,20311958.98,Demanda,andalucia,2022
2022-10-01T00:00:00.000+02:00,19330113.115,Demanda,andalucia,2022
2022-11-01T00:00:00.000+01:00,19301765.718,Demanda,andalucia,2022
2022-12-01T00:00:00.000+01:00,20287656.712,Demanda,andalucia,2022
2022-01-01T00:00:00.000+01:00,22729295.932,Demanda,aragon,2022
2022-02-01T00:00:00.000+01:00,20168155.371,Demanda,aragon,2022
2022-03-01T00:00:00.000+01:00,21475748.762,Demanda,aragon,2022
2022-04-01T00:00:00.000+02:00,19589011.223,Demanda,aragon,2022
2022-05-01T00:00:00.000+02:00,20301232.67,Demanda,aragon,2022
2022-06-01T00:00:00.000+02:00,21330346.609,Demanda,aragon,2022
2022-07-01T00:00:00.000+02:00,23635939.166,Demanda,aragon,2022
2022-08-01T00:00:00.000+02:00,22009668.436,Demanda,aragon,2022
2022-09-01T00:00:00.000+02:00,20311958.98,Demanda,aragon,2022
2022-10-01T00:00:00.000+02:00,19330113.115,Demanda,aragon,2022
2022-11-01T00:00:00.000+01:00,19301765.718,Demanda,aragon,2022
2022-12-01T00:00:00.000+01:00,20287656.712,Demanda,aragon,2022
2022-01-01T00:00:00.000+01:00,22729295.932,Demanda,cantabria,2022
2022-02-01T00:00:00.000+01:00,20168155.371,Demanda,cantabria,2022
2022-03-01T00:00:00.000+01:00,21475748.762,Demanda,cantabria,2022
2022-04-01T00:00:00.000+02:00,19589011.223,Demanda,cantabria,2022
2022-05-01T00:00:00.000+02:00,20301232.67,Demanda,cantabria,2022
2022-06-01T00:00:00.000+02:00,21330346.609,Demanda,cantabria,2022
2022-07-01T00:00:00.000+02:00,23635939.166,Demanda,cantabria,2022
2022-08-01T00:00:00.000+02:00,22009668.436,Demanda,cantabria,2022
2022-09-01T00:00:00.000+02:00,20311958.98,Demanda,cantabria,2022
2022-10-01T00:00:00.000+02:00,19330113.115,Demanda,cantabria,2022
2022-11-01T00:00:00.000+01:00,19301765.718,Demanda,cantabria,2022
2022-12-01T00:00:00.000+01:00,20287656.712,Demanda,cantabria,2022
2022-01-01T00:00:00.000+01:00,22729295.932,Demanda,castilla la mancha,2022
2022-02-01T00:00:00.000+01:00,20168155.371,Demanda,castilla la mancha,2022
2022-03-01T00:00:00.000+01:00,21475748.762,Demanda,castilla la mancha,2022
2022-04-01T00:00:00.000+02:00,19589011.223,Demanda,castilla la mancha,2022
2022-05-01T00:00:00.000+02:00,20301232.67,Demanda,castilla la mancha,2022
2022-06-01T00:00:00.000+02:00,21330346.609,Demanda,castilla la mancha,2022
2022-07-01T00:00:00.000+02:00,23635939.166,Demanda,castilla la mancha,2022
2022-08-01T00:00:00.000+02:00,22009668.436,Demanda,castilla la mancha,2022
2022-09-01T00:00:00.000+02:00,20311958.98,Demanda,castilla la mancha,2022
2022-10-01T00:00:00.000+02:00,19330113.115,Demanda,castilla la mancha,2022
2022-11-01T00:00:00.000+01:00,19301765.718,Demanda,castilla la mancha,2022
2022-12-01T00:00:00.000+01:00,20287656.712,Demanda,castilla la mancha,2022
2022-01-01T00:00:00.000+01:00,22729295.932,Demanda,castilla y leon,2022
2022-02-01T00:00:00.000+01:00,20168155.371,Demanda,castilla y leon,2022
2022-03-01T00:00:00.000+01:00,21475748.762,Demanda,castilla y leon,2022
2022-04-01T00:00:00.000+02:00,19589011.223,Demanda,castilla y leon,2022
2022-05-01T00:00:00.000+02:00,20301232.67,Demanda,castilla y leon,2022
2022-06-01T00:00:00.000+02:00,21330346.609,Demanda,castilla y leon,2022
2022-07-01T00:00:00.000+02:00,23635939.166,Demanda,castilla y leon,2022
2022-08-01T00:00:00.000+02:00,22009668.436,Demanda,castilla y leon,2022
2022-09-01T00:00:00.000+02:00,20311958.98,Demanda,castilla y leon,2022
2022-10-01T00:00:00.000+02:00,19330113.115,Demanda,castilla y leon,2022
2022-11-01T00:00:00.000+01:00,19301765.718,Demanda,castilla y leon,2022
2022-12-01T00:00:00.000+01:00,20287656.712,Demanda,castilla y leon,2022
2022-01-01T00:00:00.000+01:00,22729295.932,Demanda,cataluña,2022
2022-02-01T00:00:00.000+01:00,20168155.371,Demanda,cataluña,2022
2022-03-01T00:00:00.000+01:00,21475748.762,Demanda,cataluña,2022
2022-04-01T00:00:00.000+02:00,19589011.223,Demanda,cataluña,2022
2022-05-01T00:00:00.000+02:00,20301232.67,Demanda,cataluña,2022
2022-06-01T00:00:00.000+02:00,21330346.609,Demanda,cataluña,2022
2022-07-01T00:00:00.000+02:00,23635939.166,Demanda,cataluña,2022
2022-08-01T00:00:00.000+02:00,22009668.436,Demanda,cataluña,2022
2022-09-01T00:00:00.000+02:00,20311958.98,Demanda,cataluña,2022
2022-10-01T00:00:00.000+02:00,19330113.115,Demanda,cataluña,2022
2022-11-01T00:00:00.000+01:00,19301765.718,Demanda,cataluña,2022
2022-12-01T00:00:00.000+01:00,20287656.712,Demanda,cataluña,2022
2022-01-01T00:00:00.000+01:00,22729295.932,Demanda,pais vasco,2022
2022-02-01T00:00:00.000+01:00,20168155.371,Demanda,pais vasco,2022
2022-03-01T00:00:00.000+01:00,21475748.762,Demanda,pais vasco,2022
2022-04-01T00:00:00.000+02:00,19589011.223,Demanda,pais vasco,2022
2022-05-01T00:00:00.000+02:00,20301232.67,Demanda,pais vasco,2022
2022-06-01T00:00:00.000+02:00,21330346.609,Demanda,pais vasco,2022
2022-07-01T00:00:00.000+02:00,23635939.166,Demanda,pais vasco,2022
2022-08-01T00:00:00.000+02:00,22009668.436,Demanda,pais vasco,2022
2022-09-01T00:00:00.000+02:00,20311958.98,Demanda,pais vasco,2022
2022-10-01T00:00:00.000+02:00,19330113.115,Demanda,pais vasco,2022
2022-11-01T00:00:00.000+01:00,19301765.718,Demanda,pais vasco,2022
2022-12-01T00:00:00.000+01:00,20287656.712,Demanda,pais vasco,2022
2022-01-01T00:00:00.000+01:00,22729295.932,Demanda,principado de asturias,2022
2022-02-01T00:00:00.000+01:00,20168155.371,Demanda,principado de asturias,2022
2022-03-01T00:00:00.000+01:00,21475748.762,Demanda,principado de asturias,2022
