fecha,valor,indicator,region,año
2022-04-01T00:00:00.000+02:00,19589011.223,Demanda,principado de asturias,2022
2022-05-01T00:00:00.000+02:00,20301232.67,Demanda,principado de asturias,2022
2022-06-01T00:00:00.000+02:00,21330346.609,Demanda,principado de asturias,2022
2022-07-01T00:00:00.000+02:00,23635939.166,Demanda,principado de asturias,2022
2022-08-01T00:00:00.000+02:00,22009668.436,Demanda,principado de asturias,2022
2022-09-01T00:00:00.000+02:00,20311958.98,Demanda,principado de asturias,2022
2022-10-01T00:00:00.000+02:00,19330113.115,Demanda,principado de asturias,2022
2022-11-01T00:00:00.000+01:00,19301765.718,Demanda,principado de asturias,2022
2022-12-01T00:00:00.000+01:00,20287656.712,Demanda,principado de asturias,2022
2022-01-01T00:00:00.000+01:00,22729295.932,Demanda,comunidad de madrid,2022
2022-02-01T00:00:00.000+01:00,20168155.371,Demanda,comunidad de madrid,2022
2022-03-01T00:00:00.000+01:00,21475748.762,Demanda,comunidad de madrid,2022
2022-04-01T00:00:00.000+02:00,19589011.223,Demanda,comunidad de madrid,2022
2022-05-01T00:00:00.000+02:00,20301232.67,Demanda,comunidad de madrid,2022
2022-06-01T00:00:00.000+02:00,21330346.609,Demanda,comunidad de madrid,2022
2022-07-01T00:00:00.000+02:00,23635939.166,Demanda,comunidad de madrid,2022
2022-08-01T00:00:00.000+02:00,22009668.436,Demanda,comunidad de madrid,2022
2022-09-01T00:00:00.000+02:00,20311958.98,Demanda,comunidad de madrid,2022
2022-10-01T00:00:00.000+02:00,19330113.115,Demanda,comunidad de madrid,2022
2022-11-01T00:00:00.000+01:00,19301765.718,Demanda,comunidad de madrid,2022
2022-12-01T00:00:00.000+01:00,20287656.712,Demanda,comunidad de madrid,2022
2022-01-01T00:00:00.000+01:00,22729295.932,Demanda,comunidad de navarra,2022
2022-02-01T00:00:00.000+01:00,20168155.371,Demanda,comunidad de navarra,2022
2022-03-01T00:00:00.000+01:00,21475748.762,Demanda,comunidad de navarra,2022
2022-04-01T00:00:00.000+02:00,19589011.223,Demanda,comunidad de navarra,2022
2022-05-01T00:00:00.000+02:00,20301232.67,Demanda,comunidad de navarra,2022
2022-06-01T00:00:00.000+02:00,21330346.609,Demanda,comunidad de navarra,2022
2022-07-01T00:00:00.000+02:00,23635939.166,Demanda,comunidad de navarra,2022
2022-08-01T00:00:00.000+02:00,22009668.436,Demanda,comunidad de navarra,2022
2022-09-01T00:00:00.000+02:00,20311958.98,Demanda,comunidad de navarra,2022
2022-10-01T00:00:00.000+02:00,19330113.115,Demanda,comunidad de navarra,2022
2022-11-01T00:00:00.000+01:00,19301765.718,Demanda,comunidad de navarra,2022
2022-12-01T00:00:00.000+01:00,20287656.712,Demanda,comunidad de navarra,2022
2022-01-01T00:00:00.000+01:00,22729295.932,Demanda,comunidad de valenciana,2022
2022-02-01T00:00:00.000+01:00,20168155.371,Demanda,comunidad de valenciana,2022
2022-03-01T00:00:00.000+01:00,21475748.762,Demanda,comunidad de valenciana,2022
2022-04-01T00:00:00.000+02:00,19589011.223,Demanda,comunidad de valenciana,2022
2022-05-01T00:00:00.000+02:00,20301232.67,Demanda,comunidad de valenciana,2022
2022-06-01T00:00:00.000+02:00,21330346.609,Demanda,comunidad de valenciana,2022
2022-07-01T00:00:00.000+02:00,23635939.166,Demanda,comunidad de valenciana,2022
2022-08-01T00:00:00.000+02:00,22009668.436,Demanda,comunidad de valenciana,2022
2022-09-01T00:00:00.000+02:00,20311958.98,Demanda,comunidad de valenciana,2022
2022-10-01T00:00:00.000+02:00,19330113.115,Demanda,comunidad de valenciana,2022
2022-11-01T00:00:00.000+01:00,19301765.718,Demanda,comunidad de valenciana,2022
2022-12-01T00:00:00.000+01:00,20287656.712,Demanda,comunidad de valenciana,2022
2022-01-01T00:00:00.000+01:00,22729295.932,Demanda,extremadura,2022
2022-02-01T00:00:00.000+01:00,20168155.371,Demanda,extremadura,2022
2022-03-01T00:00:00.000+01:00,21475748.762,Demanda,extremadura,2022
2022-04-01T00:00:00.000+02:00,19589011.223,Demanda,extremadura,2022
2022-05-01T00:00:00.000+02:00,20301232.67,Demanda,extremadura,2022
2022-06-01T00:00:00.000+02:00,21330346.609,Demanda,extremadura,2022
2022-07-01T00:00:00.000+02:00,23635939.166,Demanda,extremadura,2022
2022-08-01T00:00:00.000+02:00,22009668.436,Demanda,extremadura,2022
2022-09-01T00:00:00.000+02:00,20311958.98,Demanda,extremadura,2022
2022-10-01T00:00:00.000+02:00,19330113.115,Demanda,extremadura,2022
2022-11-01T00:00:00.000+01:00,19301765.718,Demanda,extremadura,2022
2022-12-01T00:00:00.000+01:00,20287656.712,Demanda,extremadura,2022
2022-01-01T00:00:00.000+01:00,22729295.932,Demanda,galicia,2022
2022-02-01T00:00:00.000+01:00,20168155.371,Demanda,galicia,2022
2022-03-01T00:00:00.000+01:00,21475748.762,Demanda,galicia,2022
2022-04-01T00:00:00.000+02:00,19589011.223,Demanda,galicia,2022
2022-05-01T00:00:00.000+02:00,20301232.67,Demanda,galicia,2022
2022-06-01T00:00:00.000+02:00,21330346.609,Demanda,galicia,2022
2022-07-01T00:00:00.000+02:00,23635939.166,Demanda,galicia,2022
2022-08-01T00:00:00.000+02:00,22009668.436,Demanda,galicia,2022
2022-09-01T00:00:00.000+02:00,20311958.98,Demanda,galicia,2022
2022-10-01T00:00:00.000+02:00,19330113.115,Demanda,galicia,2022
2022-11-01T00:00:00.000+01:00,19301765.718,Demanda,galicia,2022
2022-12-01T00:00:00.000+01:00,20287656.712,Demanda,galicia,2022
2022-01-01T00:00:00.000+01:00,22729295.932,Demanda,la rioja,2022
2022-02-01T00:00:00.000+01:00,20168155.371,Demanda,la rioja,2022
2022-03-01T00:00:00.000+01:00,21475748.762,Demanda,la rioja,2022
2022-04-01T00:00:00.000+02:00,19589011.223,Demanda,la rioja,2022
2022-05-01T00:00:00.000+02:00,20301232.67,Demanda,la rioja,2022
2022-06-01T00:00:00.000+02:00,21330346.609,Demanda,la rioja,2022
2022-07-01T00:00:00.000+02:00,23635939.166,Demanda,la rioja,2022
2022-08-01T00:00:00.000+02:00,22009668.436,Demanda,la rioja,2022
2022-09-01T00:00:00.000+02:00,20311958.98,Demanda,la rioja,2022
2022-10-01T00:00:00.000+02:00,19330113.115,Demanda,la rioja,2022
2022-11-01T00:00:00.000+01:00,19301765.718,Demanda,la rioja,2022
2022-12-01T00:00:00.000+01:00,20287656.712,Demanda,la rioja,2022
2022-01-01T00:00:00.000+01:00,22729295.932,Demanda,region de murcia,2022
2022-02-01T00:00:00.000+01:00,20168155.371,Demanda,region de murcia,2022
2022-03-01T00:00:00.000+01:00,21475748.762,Demanda,region de murcia,2022
2022-04-01T00:00:00.000+02:00,19589011.223,Demanda,region de murcia,2022
2022-05-01T00:00:00.000+02:00,20301232.67,Demanda,region de murcia,2022
2022-06-01T00:00:00.000+02:00,21330346.609,Demanda,region de murcia,2022
2022-07-01T00:00:00.000+02:00,23635939.166,Demanda,region de murcia,2022
2022-08-01T00:00:00.000+02:00,22009668.436,Demanda,region de murcia,2022
2022-09-01T00:00:00.000+02:00,20311958.98,Demanda,region de murcia,2022
2022-10-01T00:00:00.000+02:00,19330113.115,Demanda,region de murcia,2022
2022-11-01T00:00:00.000+01:00,19301765.718,Demanda,region de murcia,2022
2022-12-01T00:00:00.000+01:00,20287656.712,Demanda,region de murcia,2022
2023-01-01T00:00:00.000+01:00,22134026.291,Demanda,peninsular,2023
2023-02-01T00:00:00.000+01:00,20560235.18,Demanda,peninsular,2023
2023-03-01T00:00:00.000+01:00,20639711.232,Demanda,peninsular,2023
2023-04-01T00:00:00.000+02:00,18316734.3,Demanda,peninsular,2023
2023-05-01T00:00:00.000+02:00,19243367.373,Demanda,peninsular,2023
2023-06-01T00:00:00.000+02:00,19973380.276,Demanda,peninsular,2023
2023-07-01T00:00:00.000+02:00,22799599.054,Demanda,peninsular,2023
2023-08-01T00:00:00.000+02:00,21829565.953,Demanda,peninsular,2023
2023-09-01T00:00:00.000+02:00,19762754.89,Demanda,peninsular,2023
2023-10-01T00:00:00.000+02:00,19990082.144,Demanda,peninsular,2023
2023-11-01T00:00:00.000+01:00,20113191.795,Demanda,peninsular,2023
2023-12-01T00:00:00.000+01:00,21302390.025,Demanda,peninsular,2023
2023-01-01T00:00:00.000+01:00,22134026.291,Demanda,canarias,2023
2023-02-01T00:00:00.000+01:00,20560235.18,Demanda,canarias,2023
2023-03-01T00:00:00.000+01:00,20639711.232,Demanda,canarias,2023
2023-04-01T00:00:00.000+02:00,18316734.3,Demanda,canarias,2023
2023-05-01T00:00:00.000+02:00,19243367.373,Demanda,canarias,2023
2023-06-01T00:00:00.000+02:00,19973380.276,Demanda,canarias,2023
2023-07-01T00:00:00.000+02:00,22799599.054,Demanda,canarias,2023
2023-08-01T00:00:00.000+02:00,21829565.953,Demanda,canarias,2023
2023-09-01T00:00:00.000+02:00,19762754.89,Demanda,canarias,2023
2023-10-01T00:00:00.000+02:00,19990082.144,Demanda,canarias,2023
2023-11-01T00:00:00.000+01:00,20113191.795,Demanda,canarias,2023
2023-12-01T00:00:00.000+01:00,21302390.025,Demanda,canarias,2023
2023-01-01T00:00:00.000+01:00,22134026.291,Demanda,baleares,2023
2023-02-01T00:00:00.000+01:00,20560235.18,Demanda,baleares,2023
2023-03-01T00:00:00.000+01:00,20639711.232,Demanda,baleares,2023
2023-04-01T00:00:00.000+02:00,18316734.3,Demanda,baleares,2023
2023-05-01T00:00:00.000+02:00,19243367.373,Demanda,baleares,2023
2023-06-01T00:00:00.000+02:00,19973380.276,Demanda,baleares,2023
2023-07-01T00:00:00.000+02:00,22799599.054,Demanda,baleares,2023
2023-08-01T00:00:00.000+02:00,21829565.953,Demanda,baleares,2023
2023-09-01T00:00:00.000+02:00,19762754.89,Demanda,baleares,2023
2023-10-01T00:00:00.000+02:00,19990082.144,Demanda,baleares,2023
2023-11-01T00:00:00.000+01:00,20113191.795,Demanda,baleares,2023
2023-12-01T00:00:00.000+01:00,21302390.025,Demanda,baleares,2023
2023-01-01T00:00:00.000+01:00,22134026.291,Demanda,ceuta,2023
2023-02-01T00:00:00.000+01:00,20560235.18,Demanda,ceuta,2023
2023-03-01T00:00:00.000+01:00,20639711.232,Demanda,ceuta,2023
2023-04-01T00:00:00.000+02:00,18316734.3,Demanda,ceuta,2023
2023-05-01T00:00:00.000+02:00,19243367.373,Demanda,ceuta,2023
2023-06-01T00:00:00.000+02:00,19973380.276,Demanda,ceuta,2023
2023-07-01T00:00:00.000+02:00,22799599.054,Demanda,ceuta,2023
2023-08-01T00:00:00.000+02:00,21829565.953,Demanda,ceuta,2023
2023-09-01T00:00:00.000+02:00,19762754.89,Demanda,ceuta,2023
2023-10-01T00:00:00.000+02:00,19990082.144,Demanda,ceuta,2023
2023-11-01T00:00:00.000+01:00,20113191.795,Demanda,ceuta,2023
2023-12-01T00:00:00.000+01:00,21302390.025,Demanda,ceuta,2023
2023-01-01T00:00:00.000+01:00,22134026.291,Demanda,melilla,2023
2023-02-01T00:00:00.000+01:00,20560235.18,Demanda,melilla,2023
2023-03-01T00:00:00.000+01:00,20639711.232,Demanda,melilla,2023
2023-04-01T00:00:00.000+02:00,18316734.3,Demanda,melilla,2023
2023-05-01T00:00:00.000+02:00,19243367.373,Demanda,melilla,2023
2023-06-01T00:00:00.000+02:00,19973380.276,Demanda,melilla,2023
2023-07-01T00:00:00.000+02:00,22799599.054,Demanda,melilla,2023
2023-08-01T00:00:00.000+02:00,21829565.953,Demanda,melilla,2023
2023-09-01T00:00:00.000+02:00,19762754.89,Demanda,melilla,2023
2023-10-01T00:00:00.000+02:00,19990082.144,Demanda,melilla,2023
2023-11-01T00:00:00.000+01:00,20113191.795,Demanda,melilla,2023
2023-12-01T00:00:00.000+01:00,21302390.025,Demanda,melilla,2023
2023-01-01T00:00:00.000+01:00,22134026.291,Demanda,andalucia,2023
2023-02-01T00:00:00.000+01:00,20560235.18,Demanda,andalucia,2023
2023-03-01T00:00:00.000+01:00,20639711.232,Demanda,andalucia,2023
2023-04-01T00:00:00.000+02:00,18316734.3,Demanda,andalucia,2023
2023-05-01T00:00:00.000+02:00,19243367.373,Demanda,andalucia,2023
2023-06-01T00:00:00.000+02:00,19973380.276,Demanda,andalucia,2023
2023-07-01T00:00:00.000+02:00,22799599.054,Demanda,andalucia,2023
2023-08-01T00:00:00.000+02:00,21829565.953,Demanda,andalucia,2023
2023-09-01T00:00:00.000+02:00,19762754.89,Demanda,andalucia,2023
2023-10-01T00:00:00.000+02:00,19990082.144,Demanda,andalucia,2023
2023-11-01T00:00:00.000+01:00,20113191.795,Demanda,andalucia,2023
2023-12-01T00:00:00.000+01:00,21302390.025,Demanda,andalucia,2023
2023-01-01T00:00:00.000+01:00,22134026.291,Demanda,aragon,2023
2023-02-01T00:00:00.000+01:00,20560235.18,Demanda,aragon,2023
2023-03-01T00:00:00.000+01:00,20639711.232,Demanda,aragon,2023
2023-04-01T00:00:00.000+02:00,18316734.3,Demanda,aragon,2023
2023-05-01T00:00:00.000+02:00,19243367.373,Demanda,aragon,2023
2023-06-01T00:00:00.000+02:00,19973380.276,Demanda,aragon,2023
2023-07-01T00:00:00.000+02:00,22799599.054,Demanda,aragon,2023
2023-08-01T00:00:00.000+02:00,21829565.953,Demanda,aragon,2023
2023-09-01T00:00:00.000+02:00,19762754.89,Demanda,aragon,2023
2023-10-01T00:00:00.000+02:00,19990082.144,Demanda,aragon,2023
2023-11-01T00:00:00.000+01:00,20113191.795,Demanda,aragon,2023
2023-12-01T00:00:00.000+01:00,21302390.025,Demanda,aragon,2023
2023-01-01T00:00:00.000+01:00,22134026.291,Demanda,cantabria,2023
2023-02-01T00:00:00.000+01:00,20560235.18,Demanda,cantabria,2023
2023-03-01T00:00:00.000+01:00,20639711.232,Demanda,cantabria,2023
2023-04-01T00:00:00.000+02:00,18316734.3,Demanda,cantabria,2023
2023-05-01T00:00:00.000+02:00,19243367.373,Demanda,cantabria,2023
2023-06-01T00:00:00.000+02:00,19973380.276,Demanda,cantabria,2023
2023-07-01T00:00:00.000+02:00,22799599.054,Demanda,cantabria,2023
2023-08-01T00:00:00.000+02:00,21829565.953,Demanda,cantabria,2023
2023-09-01T00:00:00.000+02:00,19762754.89,Demanda,cantabria,2023
2023-10-01T00:00:00.000+02:00,19990082.144,Demanda,cantabria,2023
2023-11-01T00:00:00.000+01:00,20113191.795,Demanda,cantabria,2023
2023-12-01T00:00:00.000+01:00,21302390.025,Demanda,cantabria,2023
2023-01-01T00:00:00.000+01:00,22134026.291,Demanda,castilla la mancha,2023
2023-02-01T00:00:00.000+01:00,20560235.18,Demanda,castilla la mancha,2023
2023-03-01T00:00:00.000+01:00,20639711.232,Demanda,castilla la mancha,2023
2023-04-01T00:00:00.000+02:00,18316734.3,Demanda,castilla la mancha,2023
2023-05-01T00:00:00.000+02:00,19243367.373,Demanda,castilla la mancha,2023
2023-06-01T00:00:00.000+02:00,19973380.276,Demanda,castilla la mancha,2023
2023-07-01T00:00:00.000+02:00,22799599.054,Demanda,castilla la mancha,2023
2023-08-01T00:00:00.000+02:00,21829565.953,Demanda,castilla la mancha,2023
2023-09-01T00:00:00.000+02:00,19762754.89,Demanda,castilla la mancha,2023
2023-10-01T00:00:00.000+02:00,19990082.144,Demanda,castilla la mancha,2023
2023-11-01T00:00:00.000+01:00,20113191.795,Demanda,castilla la mancha,2023
2023-12-01T00:00:00.000+01:00,21302390.025,Demanda,castilla la mancha,2023
2023-01-01T00:00:00.000+01:00,22134026.291,Demanda,castilla y leon,2023
2023-02-01T00:00:00.000+01:00,20560235.18,Demanda,castilla y leon,2023
2023-03-01T00:00:00.000+01:00,20639711.232,Demanda,castilla y leon,2023
2023-04-01T00:00:00.000+02:00,18316734.3,Demanda,castilla y leon,2023
2023-05-01T00:00:00.000+02:00,19243367.373,Demanda,castilla y leon,2023
2023-06-01T00:00:00.000+02:00,19973380.276,Demanda,castilla y leon,2023
2023-07-01T00:00:00.000+02:00,22799599.054,Demanda,castilla y leon,2023
2023-08-01T00:00:00.000+02:00,21829565.953,Demanda,castilla y leon,2023
2023-09-01T00:00:00.000+02:00,19762754.89,Demanda,castilla y leon,2023
2023-10-01T00:00:00.000+02:00,19990082.144,Demanda,castilla y leon,2023
2023-11-01T00:00:00.000+01:00,20113191.795,Demanda,castilla y leon,2023
2023-12-01T00:00:00.000+01:00,21302390.025,Demanda,castilla y leon,2023
2023-01-01T00:00:00.000+01:00,22134026.291,Demanda,cataluña,2023
2023-02-01T00:00:00.000+01:00,20560235.18,Demanda,cataluña,2023
2023-03-01T00:00:00.000+01:00,20639711.232,Demanda,cataluña,2023
2023-04-01T00:00:00.000+02:00,18316734.3,Demanda,cataluña,2023
2023-05-01T00:00:00.000+02:00,19243367.373,Demanda,cataluña,2023
2023-06-01T00:00:00.000+02:00,19973380.276,Demanda,cataluña,2023
2023-07-01T00:00:00.000+02:00,22799599.054,Demanda,cataluña,2023
2023-08-01T00:00:00.000+02:00,21829565.953,Demanda,cataluña,2023
2023-09-01T00:00:00.000+02:00,19762754.89,Demanda,cataluña,2023
2023-10-01T00:00:00.000+02:00,19990082.144,Demanda,cataluña,2023
2023-11-01T00:00:00.000+01:00,20113191.795,Demanda,cataluña,2023
2023-12-01T00:00:00.000+01:00,21302390.025,Demanda,cataluña,2023
2023-01-01T00:00:00.000+01:00,22134026.291,Demanda,pais vasco,2023
2023-02-01T00:00:00.000+01:00,20560235.18,Demanda,pais vasco,2023
2023-03-01T00:00:00.000+01:00,20639711.232,Demanda,pais vasco,2023
2023-04-01T00:00:00.000+02:00,18316734.3,Demanda,pais vasco,2023
2023-05-01T00:00:00.000+02:00,19243367.373,Demanda,pais vasco,2023
2023-06-01T00:00:00.000+02:00,19973380.276,Demanda,pais vasco,2023
2023-07-01T00:00:00.000+02:00,22799599.054,Demanda,pais vasco,2023
2023-08-01T00:00:00.000+02:00,21829565.953,Demanda,pais vasco,2023
2023-09-01T00:00:00.000+02:00,19762754.89,Demanda,pais vasco,2023
2023-10-01T00:00:00.000+02:00,19990082.144,Demanda,pais vasco,2023
2023-11-01T00:00:00.000+01:00,20113191.795,Demanda,pais vasco,2023
2023-12-01T00:00:00.000+01:00,21302390.025,Demanda,pais vasco,2023
2023-01-01T00:00:00.000+01:00,22134026.291,Demanda,principado de asturias,2023
2023-02-01T00:00:00.000+01:00,20560235.18,Demanda,principado de asturias,2023
2023-03-01T00:00:00.000+01:00,20639711.232,Demanda,principado de asturias,2023
2023-04-01T00:00:00.000+02:00,18316734.3,Demanda,principado de asturias,2023
2023-05-01T00:00:00.000+02:00,19243367.373,Demanda,principado de asturias,2023
2023-06-01T00:00:00.000+02:00,19973380.276,Demanda,principado de asturias,2023
2023-07-01T00:00:00.000+02:00,22799599.054,Demanda,principado de asturias,2023
2023-08-01T00:00:00.000+02:00,21829565.953,Demanda,principado de asturias,2023
2023-09-01T00:00:00.000+02:00,19762754.89,Demanda,principado de asturias,2023
2023-10-01T00:00:00.000+02:00,19990082.144,Demanda,principado de asturias,2023
2023-11-01T00:00:00.000+01:00,20113191.795,Demanda,principado de asturias,2023
2023-12-01T00:00:00.000+01:00,21302390.025,Demanda,principado de asturias,2023
2023-01-01T00:00:00.000+01:00,22134026.291,Demanda,comunidad de madrid,2023
2023-02-01T00:00:00.000+01:00,20560235.18,Demanda,comunidad de madrid,2023
2023-03-01T00:00:00.000+01:00,20639711.232,Demanda,comunidad de madrid,2023
2023-04-01T00:00:00.000+02:00,18316734.3,Demanda,comunidad de madrid,2023
2023-05-01T00:00:00.000+02:00,19243367.373,Demanda,comunidad de madrid,2023
2023-06-01T00:00:00.000+02:00,19973380.276,Demanda,comunidad de madrid,2023
2023-07-01T00:00:00.000+02:00,22799599.054,Demanda,comunidad de madrid,2023
2023-08-01T00:00:00.000+02:00,21829565.953,Demanda,comunidad de madrid,2023
2023-09-01T00:00:00.000+02:00,19762754.89,Demanda,comunidad de madrid,2023
2023-10-01T00:00:00.000+02:00,19990082.144,Demanda,comunidad de madrid,2023
2023-11-01T00:00:00.000+01:00,20113191.795,Demanda,comunidad de madrid,2023
2023-12-01T00:00:00.000+01:00,21302390.025,Demanda,comunidad de madrid,2023
2023-01-01T00:00:00.000+01:00,22134026.291,Demanda,comunidad de navarra,2023
2023-02-01T00:00:00.000+01:00,20560235.18,Demanda,comunidad de navarra,2023
2023-03-01T00:00:00.000+01:00,20639711.232,Demanda,comunidad de navarra,2023
2023-04-01T00:00:00.000+02:00,18316734.3,Demanda,comunidad de navarra,2023
2023-05-01T00:00:00.000+02:00,19243367.373,Demanda,comunidad de navarra,2023
2023-06-01T00:00:00.000+02:00,19973380.276,Demanda,comunidad de navarra,2023
2023-07-01T00:00:00.000+02:00,22799599.054,Demanda,comunidad de navarra,2023
2023-08-01T00:00:00.000+02:00,21829565.953,Demanda,comunidad de navarra,2023
2023-09-01T00:00:00.000+02:00,19762754.89,Demanda,comunidad de navarra,2023
2023-10-01T00:00:00.000+02:00,19990082.144,Demanda,comunidad de navarra,2023
2023-11-01T00:00:00.000+01:00,20113191.795,Demanda,comunidad de navarra,2023
2023-12-01T00:00:00.000+01:00,21302390.025,Demanda,comunidad de navarra,2023
2023-01-01T00:00:00.000+01:00,22134026.291,Demanda,comunidad de valenciana,2023
2023-02-01T00:00:00.000+01:00,20560235.18,Demanda,comunidad de valenciana,2023
2023-03-01T00:00:00.000+01:00,20639711.232,Demanda,comunidad de valenciana,2023
2023-04-01T00:00:00.000+02:00,18316734.3,Demanda,comunidad de valenciana,2023
2023-05-01T00:00:00.000+02:00,19243367.373,Demanda,comunidad de valenciana,2023
2023-06-01T00:00:00.000+02:00,19973380.276,Demanda,comunidad de valenciana,2023
2023-07-01T00:00:00.000+02:00,22799599.054,Demanda,comunidad de valenciana,2023
2023-08-01T00:00:00.000+02:00,21829565.953,Demanda,comunidad de valenciana,2023
2023-09-01T00:00:00.000+02:00,19762754.89,Demanda,comunidad de valenciana,2023
2023-10-01T00:00:00.000+02:00,19990082.144,Demanda,comunidad de valenciana,2023
